timestamp,sweep_index,smu_voltage_V,Vdc_pv_start_V,Idc_pv_start_A,Vdc_pv_V,Idc_pv_A,f_ac_Hz,Vac_mag_raw_V,Vac_phase_raw_deg,Vac_mag_corrected_V,Vac_phase_corrected_deg,Iac_mag_raw_A,Iac_phase_raw_deg,Iac_mag_corrected_A,Iac_phase_corrected_deg,Z_mag_ohm,Z_phase_deg,Z_real_ohm,Z_imag_ohm,Y_real_S,Y_imag_S,C_uncorrected_F
2026-05-18T16:42:32,7,11.0,0.561133344,1.487,0.561286422,1.489,48.89663842714645,0.001594,174.13,0.001594,174.13,0.005265,-177.37,0.005265,-177.37,0.30275403608736945,-8.5,0.29942854438725464,-0.04474989579118696,3.2667305649940346,0.4882161540761604,0.0015891074870986776
2026-05-18T16:42:35,7,11.0,0.561133344,1.487,0.561328145,1.491,104.5639552591273,0.001506,166.35,0.001506,166.35000000000002,0.005335,-176.15,0.005335,-176.15,0.28228678537956886,-17.5,0.2692216921887216,-0.08488527348705441,3.378539131634655,1.0652492963846594,0.0016213970743994314
2026-05-18T16:42:37,7,11.0,0.561133344,1.487,0.561635376,1.498,223.60679774997897,0.001346,152.11,0.001346,152.11,0.005564,-174.42,0.005564,-174.42,0.24191229331416245,-33.47000000000003,0.20179711501043418,-0.13341469945243273,3.4482526284561517,2.2797530481927417,0.001622642827944728
2026-05-18T16:42:40,7,11.0,0.561133344,1.487,0.561251927,1.482,478.17624989501854,0.000976,135.04,0.000976,135.03999999999996,0.005971,-171.78,0.005971,-171.78,0.16345670741919277,-53.180000000000064,0.09796010656714653,-0.13085072686720883,3.666433023487397,4.897457168489469,0.0016300569447291915
2026-05-18T16:42:43,7,11.0,0.561133344,1.487,0.561639551,1.499,1022.5651825635733,0.00055,117.96,0.00055,117.95999999999998,0.005835,-175.59,0.005835,-175.59,0.09425878320479864,-66.45000000000005,0.03766102169373874,-0.08640813420178085,4.238853815988773,9.725478304126373,0.0015137010064768801
2026-05-18T16:42:45,7,11.0,0.561133344,1.487,0.5617436,1.499,2186.7241478865553,0.000277,114.21,0.000277,114.20999999999998,0.005919,179.27,0.005919,179.26999999999998,0.04679844568339247,-65.06,0.019733451307525608,-0.042434483829486495,9.010319482516854,19.37564039968797,0.001410204825405965
2026-05-18T16:42:48,7,11.0,0.561133344,1.487,0.561739186,1.498,4676.242239113106,0.000132,130.25,0.000132,130.25,0.005966,175.42,0.005966,175.41999999999996,0.022125377137110293,-45.16999999999996,0.015598515751223155,-0.01569135493888931,31.864118715664766,32.05376745817594,0.0010909433846297899
2026-05-18T16:42:50,7,11.0,0.561133344,1.487,0.561834663,1.496,10000.0,9.1e-05,164.36,9.1e-05,164.36,0.00593,168.4,0.00593,168.39999999999998,0.015345699831365935,-4.039999999999964,0.01530756742397335,-0.0010811488680539884,65.00290758450434,4.591050818769676,7.306884317932873e-05
2026-05-18T16:42:54,8,11.1,0.579138682,1.412,0.580142923,1.405,5.000000000000001,0.000977,-172.02,0.000977,-172.02,0.002622,-171.75,0.002622,-171.75,0.3726163234172387,-0.27000000000001023,0.37261218615222624,-0.0017559065575774248,2.683695892720873,0.012646712565238059,0.0004025573637240041
2026-05-18T16:42:57,8,11.1,0.579138682,1.412,0.580434359,1.42,10.69234599991188,0.000978,-178.31,0.000978,-178.31,0.005769,-177.52,0.005769,-177.52,0.16952678107124283,-0.789999999999992,0.1695106668115792,-0.002337378332850847,5.898212302042571,0.08133030148877263,0.0012105967675568089
2026-05-18T16:42:59,8,11.1,0.579138682,1.412,0.578471644,1.407,22.865252596366325,0.000987,178.22,0.000987,178.22000000000003,0.005771,-178.2,0.005771,-178.2,0.17102755155085775,-3.5799999999999272,0.17069380593262862,-0.010679326089010628,5.8356012034345985,0.36509988066877014,0.0025412993136988194
2026-05-18T16:43:02,8,11.1,0.579138682,1.412,0.579452731,1.414,48.89663842714645,0.001008,175.12,0.001008,175.12,0.005794,-178.1,0.005794,-178.1,0.17397307559544356,-6.779999999999973,0.17275644332409543,-0.020538800406706397,5.707818724213409,0.6785955260398077,0.0022087782678598187
2026-05-18T16:43:05,8,11.1,0.579138682,1.412,0.57950585,1.419,104.5639552591273,0.000953,165.36,0.000953,165.36,0.005835,-177.61,0.005835,-177.61,0.163324764353042,-17.029999999999973,0.15616322486079107,-0.04783331320381958,5.854296151613722,1.7931903087790544,0.0027293831879198808
2026-05-18T16:43:07,8,11.1,0.579138682,1.412,0.579593033,1.423,223.60679774997897,0.000837,150.53,0.000837,150.52999999999997,0.005976,-176.9,0.005976,-176.9,0.14006024096385541,-32.57000000000005,0.11803358050444866,-0.07539857407241252,6.016942248825229,3.8435576036802397,0.0027357003357658775
2026-05-18T16:43:10,8,11.1,0.579138682,1.412,0.579692543,1.407,478.17624989501854,0.000586,134.45,0.000586,134.45,0.006193,-174.12,0.006193,-174.12,0.09462296140804134,-51.43000000000001,0.05899460689725422,-0.07398068114491867,6.588995934686218,8.262762190417684,0.0027501563419063714
2026-05-18T16:43:12,8,11.1,0.579138682,1.412,0.57971832,1.407,1022.5651825635733,0.000322,119.95,0.000322,119.94999999999999,0.006018,-178.97,0.006018,-178.97,0.05350614822200067,-61.08000000000004,0.025874928454835796,-0.04683370554431748,9.037988430202851,16.358788763103256,0.0025461282459440376
2026-05-18T16:43:15,8,11.1,0.579138682,1.412,0.579610119,1.421,2186.7241478865553,0.000152,124.16,0.000152,124.15999999999997,0.004728,177.95,0.004728,177.95,0.032148900169204735,-53.79000000000002,0.018991850246334725,-0.025939572207542047,18.37532533487546,25.09750615020082,0.0018266557155570998
2026-05-18T16:43:18,8,11.1,0.579138682,1.412,0.579906236,1.422,4676.242239113106,8.7e-05,147.13,8.7e-05,147.13,0.006252,174.96,0.006252,174.96000000000004,0.013915547024952016,-27.83000000000004,0.012306028301527258,-0.006496469537037873,63.55026165412337,33.548788349167125,0.0011418261132525108
2026-05-18T16:43:20,8,11.1,0.579138682,1.412,0.579922636,1.411,10000.0,8.1e-05,-180.0,8.1e-05,-180.0,0.00609,168.23,0.00609,168.23000000000002,0.013300492610837438,11.769999999999982,0.013020840821856882,0.00271308090237035,73.6043661766667,-15.336536475415603,-0.00024408855899715474
2026-05-18T16:43:24,9,11.2,0.591851107,1.334,0.59114959,1.339,5.000000000000001,0.000768,-179.14,0.000768,-179.14,0.001271,-172.31,0.001271,-172.31,0.6042486231313926,-6.829999999999984,0.5999604977435447,-0.07185958324052427,1.6432033732695341,0.19681280688757288,0.006264746215989569
2026-05-18T16:43:26,9,11.2,0.591851107,1.334,0.591444392,1.324,10.69234599991188,0.000725,179.31,0.000725,179.31,0.006032,-177.52,0.006032,-177.52,0.12019230769230768,-3.169999999999959,0.12000839608031404,-0.006646480168693049,8.307269196829932,0.46008530882933785,0.006848342837460911
2026-05-18T16:43:29,9,11.2,0.591851107,1.334,0.592685362,1.334,22.865252596366325,0.00074,178.2,0.00074,178.2,0.006037,-178.24,0.006037,-178.24,0.12257743912539341,-3.5599999999999454,0.12234090404758168,-0.007611292883600066,8.142365580364697,0.5065675268624515,0.0035259932323165304
2026-05-18T16:43:32,9,11.2,0.591851107,1.334,0.592012458,1.332,48.89663842714645,0.000738,172.8,0.000738,172.8,0.006048,-178.48,0.006048,-178.48,0.12202380952380952,-8.720000000000027,0.12061333955540757,-0.018499524642403762,8.100394754578996,1.2424285151866836,0.00404401296266829
2026-05-18T16:43:34,9,11.2,0.591851107,1.334,0.592101101,1.331,104.5639552591273,0.00069,165.39,0.00069,165.39,0.006071,-178.33,0.006071,-178.33,0.11365508153516718,-16.279999999999973,0.10909787699172149,-0.03186111728525391,8.445757036960378,2.466512300122689,0.0037542346575228703
2026-05-18T16:43:37,9,11.2,0.591851107,1.334,0.592129613,1.33,223.60679774997897,0.000607,150.74,0.000607,150.74,0.006155,-178.06,0.006155,-178.06,0.09861900893582454,-31.19999999999999,0.08435517561615395,-0.05108731026636716,8.673421781363954,5.252810943478773,0.003738754077220033
2026-05-18T16:43:39,9,11.2,0.591851107,1.334,0.592153901,1.34,478.17624989501854,0.000418,136.7,0.000418,136.7,0.006277,-174.63,0.006277,-174.63,0.06659232117253466,-48.670000000000016,0.04397723184209959,-0.050005402894609606,9.916983322158009,11.276352006515005,0.0037531917619812592
2026-05-18T16:43:42,9,11.2,0.591851107,1.334,0.592238736,1.328,1022.5651825635733,0.000167,119.63,0.000167,119.63,0.006193,-177.95,0.006193,-177.95,0.02696592927498789,-62.420000000000016,0.01248486562305596,-0.02390166253710993,17.169319802524488,32.869820172819,0.005115951968881556
2026-05-18T16:43:45,9,11.2,0.591851107,1.334,0.592311645,1.34,2186.7241478865553,0.000114,133.58,0.000114,133.58000000000004,0.004529,173.98,0.004529,173.98000000000002,0.025171119452417755,-40.39999999999998,0.019168771706599256,-0.01631390344914924,30.254447323104216,25.748552911534368,0.0018740404350016389
2026-05-18T16:43:47,9,11.2,0.591851107,1.334,0.592296012,1.336,4676.242239113106,7.3e-05,159.58,7.3e-05,159.58000000000004,0.006003,175.16,0.006003,175.15999999999997,0.012160586373479927,-15.579999999999927,0.011713762394718578,-0.003266134030768267,79.2113430437118,22.086401825477864,0.0007517061447837542
2026-05-18T16:43:50,9,11.2,0.591851107,1.334,0.592375979,1.333,10000.0,7.8e-05,-172.29,7.8e-05,-172.29,0.005947,168.11,0.005947,168.11,0.013115856734487976,19.600000000000023,0.012355890586414852,0.00439973473020345,71.82584194520581,-25.576031862881656,-0.0004070551895653432
2026-05-18T16:43:54,10,11.3,0.601350918,1.245,0.6015194,1.25,5.000000000000001,0.000532,-178.38,0.000532,-178.38,0.001442,-26.91,0.001442,-26.909999999999997,0.3689320388349515,-151.47,-0.3241315708121071,-0.17620889331072426,-2.3813793869429656,1.2945984412281668,0.04120834824810505
2026-05-18T16:43:56,10,11.3,0.601350918,1.245,0.600832717,1.246,10.69234599991188,0.00059,179.42,0.00059,179.41999999999996,0.006142,-177.03,0.006142,-177.03,0.09605991533702378,-3.550000000000068,0.0958755901408405,-0.0059479870293859885,10.390193869778367,0.6445930427073536,0.009594729634671941
2026-05-18T16:43:59,10,11.3,0.601350918,1.245,0.601192035,1.249,22.865252596366325,0.000537,-179.13,0.000537,-179.13,0.006184,-178.43,0.006184,-178.43,0.08683699870633894,-0.6999999999999886,0.08683051803164016,-0.001060887685725683,11.514969247635447,0.14068888857573048,0.0009792733301573389
2026-05-18T16:44:01,10,11.3,0.601350918,1.245,0.601528393,1.247,48.89663842714645,0.000572,175.47,0.000572,175.47000000000003,0.006181,-178.68,0.006181,-178.68,0.09254165992557839,-5.849999999999909,0.09205971607955148,-0.009432258326285022,10.749668231169986,1.1013899672538365,0.0035849429162997507
2026-05-18T16:44:04,10,11.3,0.601350918,1.245,0.601570097,1.249,104.5639552591273,0.000542,165.85,0.000542,165.85000000000002,0.006202,-178.75,0.006202,-178.75,0.0873911641405998,-15.399999999999977,0.08425341971862105,-0.02320725825183008,11.031955160627216,3.0387067170722983,0.004625161638445066
2026-05-18T16:44:07,10,11.3,0.601350918,1.245,0.601651397,1.251,223.60679774997897,0.000476,151.66,0.000476,151.65999999999997,0.006251,-178.72,0.006251,-178.72,0.07614781634938411,-29.620000000000005,0.06619700690289818,-0.03763570395086536,11.416249342065143,6.490604342541872,0.004619769055162177
2026-05-18T16:44:09,10,11.3,0.601350918,1.245,0.601683347,1.24,478.17624989501854,0.000331,135.31,0.000331,135.31,0.006316,-176.34,0.006316,-176.34,0.05240658644711843,-48.35000000000002,0.03482829253478423,-0.039159166770384564,12.681202531224498,14.258101348875657,0.004745629481340791
2026-05-18T16:44:12,10,11.3,0.601350918,1.245,0.601738749,1.249,1022.5651825635733,0.000182,126.62,0.000182,126.62,0.006021,-177.59,0.006021,-177.59,0.03022753695399435,-55.789999999999964,0.016994759245805284,-0.02499764285852188,18.599852278340798,27.35857906254184,0.004258166782930985
2026-05-18T16:44:14,10,11.3,0.601350918,1.245,0.601675995,1.254,2186.7241478865553,9.9e-05,137.46,9.9e-05,137.46000000000004,0.006188,178.08,0.006188,178.08000000000004,0.015998707175177762,-40.620000000000005,0.012143724257372476,-0.010415785733106636,47.44408968270524,40.693238907935765,0.0029617499440324525
2026-05-18T16:44:17,10,11.3,0.601350918,1.245,0.601837277,1.248,4676.242239113106,6.8e-05,167.29,6.8e-05,167.28999999999996,0.006242,174.67,0.006242,174.66999999999996,0.010893944248638257,-7.3799999999999955,0.010803699469323658,-0.0013993209313714497,91.03370069426667,11.790902107504264,0.00040130092881541173
2026-05-18T16:44:20,10,11.3,0.601350918,1.245,0.601892588,1.252,10000.0,7.7e-05,-168.04,7.7e-05,-168.04,0.006069,168.08,0.006069,168.08000000000004,0.012687427912341408,23.879999999999995,0.011601324713804099,0.005136155363278853,72.07097663466682,-31.9073676765927,-0.0005078215286780292
2026-05-18T16:44:23,11,11.4,0.60912062,1.163,0.608740383,1.158,5.000000000000001,0.000466,-177.06,0.000466,-177.06,0.00469,-174.93,0.00469,-174.93,0.09936034115138594,-2.1299999999999955,0.09929169013002566,-0.003692920909356694,10.05742390387121,0.3740622299835176,0.011906770585170841
2026-05-18T16:44:26,11,11.4,0.60912062,1.163,0.609748888,1.155,10.69234599991188,0.000446,-178.78,0.000446,-178.78,0.006274,-177.68,0.006274,-177.68,0.07108702582084794,-1.0999999999999943,0.0710739253436808,-0.0013646890835609733,14.064672147648421,0.2700555013803864,0.004019760299021644
2026-05-18T16:44:29,11,11.4,0.60912062,1.163,0.609415068,1.157,22.865252596366325,0.000479,176.05,0.000479,176.05,0.006276,-178.6,0.006276,-178.6,0.07632249840662841,-5.350000000000023,0.07599001550872711,-0.007116270512930972,13.045219054573826,1.2216513850050141,0.008503376721475915
2026-05-18T16:44:31,11,11.4,0.60912062,1.163,0.609303364,1.157,48.89663842714645,0.000449,174.94,0.000449,174.94,0.006277,-178.83,0.006277,-178.83,0.07153098613987574,-6.230000000000018,0.07110854411923247,-0.007762533825128554,13.89739374520177,1.5171030480861878,0.004938058260230982
2026-05-18T16:44:34,11,11.4,0.60912062,1.163,0.609369157,1.151,104.5639552591273,0.000447,166.35,0.000447,166.35000000000002,0.006287,-179.03,0.006287,-179.03,0.07109909336726579,-14.620000000000005,0.06879698454859623,-0.01794591860751043,13.609472032566666,3.550075326558981,0.005403506735855968
2026-05-18T16:44:36,11,11.4,0.60912062,1.163,0.609356691,1.164,223.60679774997897,0.000393,152.75,0.000393,152.75,0.006313,-179.14,0.006313,-179.14,0.06225249485189292,-28.110000000000014,0.054909479753196426,-0.02933124866960605,14.168824038291072,7.56862572894464,0.005387064299006323
2026-05-18T16:44:39,11,11.4,0.60912062,1.163,0.609431181,1.159,478.17624989501854,0.000276,138.16,0.000276,138.15999999999997,0.006348,-176.48,0.006348,-176.48,0.043478260869565216,-45.360000000000014,0.03054999868690648,-0.030936333791708067,16.160949305373528,16.365320575813566,0.005446990864761822
2026-05-18T16:44:42,11,11.4,0.60912062,1.163,0.609451114,1.151,1022.5651825635733,0.000153,129.71,0.000153,129.71000000000004,0.005856,-179.45,0.005856,-179.45,0.02612704918032787,-50.839999999999975,0.01649892156968845,-0.02025853612452145,24.169898828400676,29.67750143383643,0.004619090432915487
2026-05-18T16:44:44,11,11.4,0.60912062,1.163,0.609504942,1.165,2186.7241478865553,8.2e-05,145.35,8.2e-05,145.35000000000002,0.003823,176.72,0.003823,176.72000000000003,0.021449123724823438,-31.370000000000005,0.018313765467369184,-0.011165612520994073,39.80691664700169,24.26964611553358,0.0017664021088857405
2026-05-18T16:44:47,11,11.4,0.60912062,1.163,0.609539965,1.152,4676.242239113106,6.4e-05,172.0,6.4e-05,172.0,0.006137,174.53,0.006137,174.52999999999997,0.010428548150562163,-2.5299999999999727,0.010418382877134405,-0.00046034199680903523,95.79715518922573,4.232850167680038,0.00014406418510975295
2026-05-18T16:44:49,11,11.4,0.60912062,1.163,0.609573758,1.155,10000.0,7.6e-05,-165.24,7.6e-05,-165.24,0.006005,168.03,0.006005,168.02999999999997,0.012656119900083265,26.730000000000018,0.011303636341044601,0.0056925544700687294,70.56949602648488,-35.539067954387136,-0.0005656218337819486
2026-05-18T16:44:53,12,11.5,0.615618589,1.075,0.615595715,1.063,5.000000000000001,0.000397,-178.77,0.000397,-178.77,0.003851,-174.26,0.003851,-174.26,0.10309010646585302,-4.510000000000019,0.10277090082237225,-0.00810629356111888,9.67021627030719,0.7627607742984142,0.02427942952523882
2026-05-18T16:44:56,12,11.5,0.615618589,1.075,0.616240767,1.072,10.69234599991188,0.000377,-177.01,0.000377,-177.01,0.006334,-177.71,0.006334,-177.71,0.059520050520997785,0.700000000000017,0.059515608519417486,0.0007271565069290013,16.79980713906977,-0.2052585763672612,-0.003055261870605771
2026-05-18T16:44:58,12,11.5,0.615618589,1.075,0.615585727,1.065,22.865252596366325,0.000417,175.01,0.000417,175.01,0.006341,-178.47,0.006341,-178.47,0.0657624980287021,-6.519999999999982,0.06533716458979034,-0.007467333549647684,15.107885338172858,1.7266684245982296,0.012018577695449357
2026-05-18T16:45:01,12,11.5,0.615618589,1.075,0.615795375,1.076,48.89663842714645,0.000382,176.14,0.000382,176.14,0.00634,-178.9,0.00634,-178.9,0.06025236593059937,-4.960000000000036,0.06002673898670688,-0.005209434408514638,16.534708407212488,1.4349684884658518,0.004670716340975546
2026-05-18T16:45:04,12,11.5,0.615618589,1.075,0.615811925,1.074,104.5639552591273,0.000382,167.02,0.000382,167.01999999999998,0.006346,-179.24,0.006346,-179.24,0.06019539867633155,-13.740000000000009,0.05847281939970114,-0.014297391833912666,16.137172614402388,3.9457560337987574,0.0060057653276168275
2026-05-18T16:45:06,12,11.5,0.615618589,1.075,0.615861821,1.077,223.60679774997897,0.000338,153.86,0.000338,153.86,0.006353,-179.45,0.006353,-179.45,0.05320321108137887,-26.690000000000055,0.04753439807016673,-0.023896917572705578,16.793155479152993,8.44240525942018,0.00600898784000346
2026-05-18T16:45:09,12,11.5,0.615618589,1.075,0.615853546,1.08,478.17624989501854,0.000239,141.77,0.000239,141.76999999999998,0.00636,-176.53,0.00636,-176.53,0.037578616352201256,-41.700000000000045,0.02805762980600761,-0.02499843628339503,19.86869807253174,17.702364249379663,0.005892009014083353
2026-05-18T16:45:11,12,11.5,0.615618589,1.075,0.615920181,1.071,1022.5651825635733,0.000135,132.76,0.000135,132.76,0.006268,-178.63,0.006268,-178.63,0.021537970644543714,-48.610000000000014,0.0142404955940207,-0.016158355879293658,30.698385984672733,34.8327375536381,0.005421465993185756
2026-05-18T16:45:14,12,11.5,0.615618589,1.075,0.615959336,1.066,2186.7241478865553,7.4e-05,147.06,7.4e-05,147.06,0.005472,177.17,0.005472,177.16999999999996,0.013523391812865496,-30.109999999999957,0.011698597755305217,-0.0067841680907717245,63.96796670744868,37.095850942598645,0.0026999235598238846
2026-05-18T16:45:17,12,11.5,0.615618589,1.075,0.616021615,1.065,4676.242239113106,6.3e-05,176.82,6.3e-05,176.82,0.005593,174.36,0.005593,174.36,0.011264080100125157,2.4599999999999795,0.011253699464018035,0.000483475827312768,88.69596285837748,-3.810511748546894,-0.00012968998385464326
2026-05-18T16:45:19,12,11.5,0.615618589,1.075,0.616013617,1.066,10000.0,7.5e-05,-163.85,7.5e-05,-163.85,0.006032,168.01,0.006032,168.01,0.01243368700265252,28.139999999999986,0.010963998127690089,0.005864070048689597,70.9200595576816,-37.9314363483115,-0.0006036975593409367
2026-05-18T16:45:23,13,11.6,0.621271314,0.979,0.62134852,0.987,5.000000000000001,0.000346,-177.1,0.000346,-177.1,0.002124,-173.38,0.002124,-173.38,0.16290018832391714,-3.719999999999999,0.16255696275050588,-0.010569068894576851,6.1257942161910375,0.39828463825504135,0.012677793787171442
2026-05-18T16:45:25,13,11.6,0.621271314,0.979,0.621053179,0.976,10.69234599991188,0.000368,178.11,0.000368,178.11,0.006367,-177.62,0.006367,-177.62,0.05779802104601853,-4.269999999999982,0.05763758851282121,-0.0043034436516236904,17.253605531008038,1.2882204322882,0.01917508557919235
2026-05-18T16:45:28,13,11.6,0.621271314,0.979,0.621407208,0.984,22.865252596366325,0.000318,-176.89,0.000318,-176.89,0.006376,-178.65,0.006376,-178.65,0.04987452948557089,1.7600000000000193,0.049851000958680065,0.001531794641836645,20.040855642078846,-0.6158045916831856,-0.004286344282968492
2026-05-18T16:45:31,13,11.6,0.621271314,0.979,0.621532056,0.971,48.89663842714645,0.000329,175.38,0.000329,175.38,0.006373,-178.98,0.006373,-178.98,0.05162403891416915,-5.639999999999986,0.05137412858036957,-0.005073490555751999,19.27704714067957,1.9037192321038163,0.00619646535619957
2026-05-18T16:45:33,13,11.6,0.621271314,0.979,0.6215403,0.98,104.5639552591273,0.000333,167.72,0.000333,167.72000000000003,0.006378,-179.39,0.006378,-179.39,0.05221072436500471,-12.889999999999986,0.050895021621016,-0.011647167591943093,18.670496448690148,4.2726851121501,0.006503378283545557
2026-05-18T16:45:36,13,11.6,0.621271314,0.979,0.621486374,0.989,223.60679774997897,0.000296,154.99,0.000296,154.99,0.006374,-179.66,0.006374,-179.66,0.04643865704424223,-25.350000000000023,0.04196704464217501,-0.019882555974382127,19.460279923858096,9.219617634795657,0.006562178497076016
