timestamp,sweep_index,smu_voltage_V,Vdc_pv_start_V,Idc_pv_start_A,Vdc_pv_V,Idc_pv_A,f_ac_Hz,Vac_mag_raw_V,Vac_phase_raw_deg,Vac_mag_corrected_V,Vac_phase_corrected_deg,Iac_mag_raw_A,Iac_phase_raw_deg,Iac_mag_corrected_A,Iac_phase_corrected_deg,Z_mag_ohm,Z_phase_deg,Z_real_ohm,Z_imag_ohm,Y_real_S,Y_imag_S,C_uncorrected_F
2026-05-18T16:45:38,13,11.6,0.621271314,0.979,0.621592478,0.98,478.17624989501854,0.000212,144.37,0.000212,144.37,0.006357,-177.71,0.006357,-177.71,0.03334906402391065,-37.91999999999996,0.02630806315640417,-0.020495020961920015,23.654925074176894,18.42812153694735,0.0061335681877703
2026-05-18T16:45:41,13,11.6,0.621271314,0.979,0.62161905,0.975,1022.5651825635733,0.000116,134.31,0.000116,134.31,0.006089,-178.59,0.006089,-178.59,0.01905074724913779,-47.10000000000002,0.012968241221749784,-0.013955489613949082,35.73197733699008,38.45218716134785,0.005984807388102862
2026-05-18T16:45:44,13,11.6,0.621271314,0.979,0.621690137,0.972,2186.7241478865553,7.2e-05,152.39,7.2e-05,152.39,0.006165,177.36,0.006165,177.36,0.01167883211678832,-24.970000000000027,0.010587199359955874,-0.004930144959803546,77.62154093242648,36.146051074434666,0.0026307948843517512
2026-05-18T16:45:46,13,11.6,0.621271314,0.979,0.621722918,0.987,4676.242239113106,6.2e-05,178.16,6.2e-05,178.15999999999997,0.006167,174.43,0.006167,174.43,0.010053510621047512,3.7299999999999613,0.01003221419353484,0.0006540291909029822,99.25703866616585,-6.470854732357448,-0.00022023421029608502
2026-05-18T16:45:49,13,11.6,0.621271314,0.979,0.621744924,0.986,10000.0,7.5e-05,-163.63,7.5e-05,-163.63,0.005993,168.1,0.005993,168.10000000000002,0.012514600367094944,28.269999999999982,0.011021927225216992,0.00592725422013544,70.37583614139155,-37.84596497881622,-0.0006023372402461359
2026-05-18T16:45:53,14,11.7,0.626358452,0.89,0.626067481,0.888,5.000000000000001,0.000308,-177.12,0.000308,-177.12,0.00084,-170.94,0.00084,-170.94,0.36666666666666664,-6.180000000000007,0.36453582084016245,-0.03947251915996014,2.7114234607945966,0.29359724995011677,0.00934549072154956
2026-05-18T16:45:55,14,11.7,0.626358452,0.89,0.626707466,0.886,10.69234599991188,0.000296,179.81,0.000296,179.81,0.006404,-177.67,0.006404,-177.67,0.0462211118051218,-2.519999999999982,0.046176412970756545,-0.002032255312630843,21.61421254621186,0.9512561814446109,0.014159392468676044
2026-05-18T16:45:58,14,11.7,0.626358452,0.89,0.626537934,0.887,22.865252596366325,0.000281,-176.13,0.000281,-176.13,0.006415,-178.66,0.006415,-178.66,0.04380358534684334,2.530000000000001,0.043760887608314626,0.001933598968411925,22.806928649042884,-1.007736728357739,-0.007014411101623991
2026-05-18T16:46:00,14,11.7,0.626358452,0.89,0.626475622,0.898,48.89663842714645,0.000306,177.61,0.000306,177.61,0.006409,-179.0,0.006409,-179.0,0.04774535809018568,-3.3899999999999864,0.047661811526316315,-0.002823285531071941,20.907795093900653,1.2384899668077898,0.0040311932788767045
2026-05-18T16:46:03,14,11.7,0.626358452,0.89,0.626505789,0.895,104.5639552591273,0.000298,168.18,0.000298,168.18,0.006411,-179.49,0.006411,-179.49,0.04648260801746997,-12.329999999999927,0.04541043544248563,-0.009925986148973238,21.01719201496782,4.594017978424883,0.006992473344255348
2026-05-18T16:46:06,14,11.7,0.626358452,0.89,0.626548597,0.889,223.60679774997897,0.000265,156.28,0.000265,156.27999999999997,0.006398,-179.92,0.006398,-179.92,0.04141919349796811,-23.800000000000068,0.03789689152550851,-0.016714520714814572,22.090233792087457,9.742953985141881,0.006934669708861106
2026-05-18T16:46:08,14,11.7,0.626358452,0.89,0.626578695,0.885,478.17624989501854,0.000191,147.02,0.000191,147.01999999999998,0.006364,-177.37,0.006364,-177.37,0.030012570710245132,-35.610000000000014,0.0244001944478872,-0.01747526570735789,27.088620861157242,19.40069978563595,0.0064572786101437084
2026-05-18T16:46:11,14,11.7,0.626358452,0.89,0.626597852,0.885,1022.5651825635733,0.000111,137.71,0.000111,137.71000000000004,0.005879,-178.87,0.005879,-178.87,0.018880762034359587,-43.41999999999996,0.013713754288072531,-0.012977523582120227,38.469569533387016,36.404308792943375,0.005666069794900803
2026-05-18T16:46:13,14,11.7,0.626358452,0.89,0.626625146,0.892,2186.7241478865553,7e-05,155.26,7e-05,155.26,0.005653,177.13,0.005653,177.13,0.012382805589952237,-21.870000000000005,0.011491632688047697,-0.004612618826821268,74.94516617490238,30.082190569591972,0.002189452809038693
2026-05-18T16:46:16,14,11.7,0.626358452,0.89,0.626658526,0.887,4676.242239113106,6e-05,-180.0,6e-05,-180.0,0.005727,174.35,0.005727,174.35000000000002,0.010476689366160294,5.649999999999977,0.01042579218327332,0.0010314443398521886,94.98629090862869,-9.397182525702185,-0.0003198311750389435
2026-05-18T16:46:19,14,11.7,0.626358452,0.89,0.626688237,0.887,10000.0,7.3e-05,-161.69,7.3e-05,-161.69,0.005978,168.15,0.005978,168.14999999999998,0.012211441953830712,30.160000000000025,0.010558327346915362,0.006135229272582733,70.80455926061236,-41.14308927303143,-0.0006548126031874086
2026-05-18T16:46:22,15,11.8,0.630803292,0.798,0.631164792,0.799,5.000000000000001,0.00028,-177.44,0.00028,-177.44,0.003168,-172.45,0.003168,-172.45,0.08838383838383838,-4.990000000000009,0.08804885430881813,-0.007687791774299236,11.271403377380915,0.9841377590844969,0.03132607780833569
2026-05-18T16:46:25,15,11.8,0.630803292,0.798,0.630727343,0.808,10.69234599991188,0.000284,-176.44,0.000284,-176.44,0.00643,-177.68,0.00643,-177.68,0.04416796267496112,1.240000000000009,0.04415761938914602,0.0009558120840802182,22.635543020758572,-0.48995679224221644,-0.007292978116069214
2026-05-18T16:46:28,15,11.8,0.630803292,0.798,0.630812655,0.806,22.865252596366325,0.000257,-176.88,0.000257,-176.88,0.006431,-178.64,0.006431,-178.64,0.03996268076504432,1.759999999999991,0.03994382819603348,0.0012273723862804991,25.011541430704682,-0.768541140816493,-0.005349476067011284
2026-05-18T16:46:30,15,11.8,0.630803292,0.798,0.630901627,0.793,48.89663842714645,0.000266,176.92,0.000266,176.91999999999996,0.006438,-179.07,0.006438,-179.07,0.04131717924821373,-4.009999999999991,0.04121602901994577,-0.0028893343274898455,24.143755174376526,1.6925303644870267,0.005509061205558993
2026-05-18T16:46:33,15,11.8,0.630803292,0.798,0.630918285,0.798,104.5639552591273,0.00027,168.69,0.00027,168.69,0.006432,-179.56,0.006432,-179.56,0.041977611940298504,-11.75,0.04109799091586406,-0.008548394404205212,23.323038811188308,4.8511990493837835,0.0073839240942900125
2026-05-18T16:46:35,15,11.8,0.630803292,0.798,0.630988828,0.798,223.60679774997897,0.000241,156.88,0.000241,156.88,0.006413,179.97,0.006413,179.97000000000003,0.037579915796039295,-23.090000000000032,0.03456938720295901,-0.014737962533854464,24.478233640781156,10.435802294519384,0.007427813183745929
2026-05-18T16:46:38,15,11.8,0.630803292,0.798,0.630977525,0.81,478.17624989501854,0.000176,145.14,0.000176,145.14,0.006371,-178.81,0.006371,-178.81,0.027625176581384397,-36.05000000000001,0.022335058777361506,-0.01625716859002439,29.266916886847966,21.302706506507175,0.007090337595166744
2026-05-18T16:46:41,15,11.8,0.630803292,0.798,0.631005731,0.808,1022.5651825635733,0.000104,139.88,0.000104,139.88,0.00595,179.51,0.00595,179.51,0.017478991596638654,-39.629999999999995,0.013461958958994782,-0.01114857875344229,44.063147378496,36.4910835168954,0.005679575658867123
2026-05-18T16:46:43,15,11.8,0.630803292,0.798,0.63103625,0.795,2186.7241478865553,6.7e-05,157.81,6.7e-05,157.81,0.004723,176.73,0.004723,176.73000000000002,0.014185898793139955,-18.920000000000016,0.013419466353947258,-0.004599744269466197,66.68398290980608,22.857039182064025,0.0016635892432003943
2026-05-18T16:46:46,15,11.8,0.630803292,0.798,0.631065639,0.793,4676.242239113106,6e-05,-178.57,6e-05,-178.57,0.006163,174.36,0.006163,174.36,0.00973551841635567,7.069999999999993,0.009661494591313003,0.0011982658708442012,101.93566248824249,-12.642560033245822,-0.00043028693120241953
2026-05-18T16:46:48,15,11.8,0.630803292,0.798,0.631083011,0.805,10000.0,7.3e-05,-160.83,7.3e-05,-160.83,0.005942,168.21,0.005942,168.21000000000004,0.012285425782564792,30.959999999999923,0.010535080091238078,0.0063201087118899164,69.80032042606419,-41.87396862643431,-0.0006664449093771964
2026-05-18T16:46:52,16,11.9,0.63483513,0.714,0.635196455,0.702,5.000000000000001,0.000255,-177.64,0.000255,-177.64,0.000374,-167.9,0.000374,-167.9,0.6818181818181819,-9.73999999999998,0.6719901825759126,-0.11534828815133298,1.4455255482966296,0.24812698428997848,0.007898127212847024
2026-05-18T16:46:55,16,11.9,0.63483513,0.714,0.635055392,0.718,10.69234599991188,0.00025,-174.47,0.00025,-174.47,0.006461,-177.7,0.006461,-177.7,0.038693700665531655,3.2299999999999898,0.03863223182353935,0.002180168692114934,25.802944202153704,-1.4561615640245502,-0.02167487947517248
2026-05-18T16:46:57,16,11.9,0.63483513,0.714,0.6347448,0.712,22.865252596366325,0.000227,-175.3,0.000227,-175.3,0.006457,-178.62,0.006457,-178.62,0.03515564503639461,3.319999999999993,0.035096641986898124,0.002035951661625769,28.39719371163429,-1.6473175338054744,-0.011466251126775495
2026-05-18T16:47:00,16,11.9,0.63483513,0.714,0.634936034,0.716,48.89663842714645,0.000239,177.03,0.000239,177.02999999999997,0.006463,-179.13,0.006463,-179.13,0.0369797307751818,-3.840000000000032,0.03689670969785182,-0.0024765503583363026,26.98113091446489,1.8110050999595526,0.005894687710539525
2026-05-18T16:47:03,16,11.9,0.63483513,0.714,0.634944459,0.717,104.5639552591273,0.000246,169.1,0.000246,169.10000000000002,0.006454,-179.64,0.006454,-179.64,0.03811589711806632,-11.259999999999991,0.03738221243911219,-0.007442567182908249,25.730765636780706,5.122836221406789,0.007797378219545964
2026-05-18T16:47:05,16,11.9,0.63483513,0.714,0.634980626,0.718,223.60679774997897,0.000222,157.94,0.000222,157.94,0.006426,179.81,0.006426,179.81,0.03454715219421102,-21.870000000000005,0.03206084279931632,-0.012868880437998711,26.862747396180126,10.782420369965289,0.007674522946719674
2026-05-18T16:47:08,16,11.9,0.63483513,0.714,0.635007275,0.704,478.17624989501854,0.000164,148.44,0.000164,148.44,0.006371,-176.82,0.006371,-176.82,0.025741641814471826,-34.74000000000001,0.02115310171327151,-0.014668960808883302,31.922843715726334,22.13741274076602,0.007368159053762991
2026-05-18T16:47:10,16,11.9,0.63483513,0.714,0.63503633,0.716,1022.5651825635733,7.3e-05,123.58,7.3e-05,123.57999999999998,0.006124,-179.21,0.006124,-179.21,0.011920313520574788,-57.210000000000036,0.006455582816848534,-0.010020944312968117,45.43181641572709,70.52340822749201,0.010976463128691735
2026-05-18T16:47:13,16,11.9,0.63483513,0.714,0.635057658,0.709,2186.7241478865553,6.4e-05,158.61,6.4e-05,158.61,0.005812,177.05,0.005812,177.05,0.011011699931176875,-18.439999999999998,0.010446308777184391,-0.0034831262259644212,86.14976994988548,28.725029048406718,0.002090675391283687
2026-05-18T16:47:16,16,11.9,0.63483513,0.714,0.635075033,0.705,4676.242239113106,6e-05,-176.13,6e-05,-176.13,0.00583,174.26,0.00583,174.26,0.010291595197255575,9.610000000000014,0.010147172371346946,0.0017180874745912234,95.80311861457614,-16.22108426809267,-0.0005520812677289288
2026-05-18T16:47:18,16,11.9,0.63483513,0.714,0.635090651,0.705,10000.0,7.3e-05,-160.56,7.3e-05,-160.56,0.00575,168.39,0.00575,168.39,0.012695652173913044,31.05000000000001,0.010876587630808456,0.0065482383608362555,67.48117443115117,-40.6269714402606,-0.0006465983327570733
2026-05-18T16:47:22,17,12.0,0.638530795,0.618,0.638889192,0.615,5.000000000000001,0.000237,-177.47,0.000237,-177.47,0.0004,-174.58,0.0004,-174.58,0.5924999999999999,-2.8899999999999864,0.5917464419731615,-0.029873038213475294,1.6856171681124081,0.08509473400195922,0.0027086495095003573
2026-05-18T16:47:24,17,12.0,0.638530795,0.618,0.638618126,0.628,10.69234599991188,0.000235,-174.6,0.000235,-174.6,0.006476,-177.68,0.006476,-177.68,0.036287831995058674,3.0800000000000125,0.036235413733973085,0.0019497544536168244,27.5176397061779,-1.4806686343928963,-0.022039665780241108
2026-05-18T16:47:27,17,12.0,0.638530795,0.618,0.638357184,0.613,22.865252596366325,0.000239,177.24,0.000239,177.24,0.006481,-178.61,0.006481,-178.61,0.03687702515043975,-4.149999999999977,0.036780333953773524,-0.0026687109613183113,27.0460538989322,1.9624101453565246,0.013659471886035925
2026-05-18T16:47:30,17,12.0,0.638530795,0.618,0.638610127,0.627,48.89663842714645,0.000244,178.02,0.000244,178.01999999999998,0.006481,-179.15,0.006481,-179.15,0.03764851103224811,-2.830000000000041,0.03760259576465034,-0.0018588100240766701,26.529081638667016,1.3114127329970284,0.004268551491553109
2026-05-18T16:47:32,17,12.0,0.638530795,0.618,0.638643349,0.61,104.5639552591273,0.000227,169.63,0.000227,169.63,0.006471,-179.75,0.006471,-179.75,0.035079585844537166,-10.620000000000005,0.03447871035945759,-0.006464972929014013,28.018320469579848,5.253609588752684,0.007996426044260442
2026-05-18T16:47:35,17,12.0,0.638530795,0.618,0.638670443,0.613,223.60679774997897,0.000206,158.85,0.000206,158.85000000000002,0.006436,179.68,0.006436,179.68,0.032007458048477315,-20.829999999999984,0.029915438257632185,-0.011381736448311917,29.200682330797267,11.10979780866894,0.007907537945148785
2026-05-18T16:47:37,17,12.0,0.638530795,0.618,0.638665257,0.611,478.17624989501854,0.000154,146.0,0.000154,146.0,0.006366,-178.1,0.006366,-178.1,0.02419101476594408,-35.89999999999998,0.01959572928505382,-0.014184942340136902,33.4852278121944,24.23926248688333,0.008067733273110892
2026-05-18T16:47:40,17,12.0,0.638530795,0.618,0.638685542,0.619,1022.5651825635733,9.4e-05,143.01,9.4e-05,143.01,0.00581,-179.36,0.00581,-179.36,0.016179001721170396,-37.629999999999995,0.01281328502054151,-0.00987825003105313,48.95049009528082,37.73779944242107,0.005873618058864898
2026-05-18T16:47:43,17,12.0,0.638530795,0.618,0.638698484,0.628,2186.7241478865553,6.1e-05,162.9,6.1e-05,162.89999999999998,0.006068,177.1,0.006068,177.10000000000002,0.010052735662491761,-14.200000000000045,0.009745577841727663,-0.002466010306296474,96.4359734944869,24.40205274610785,0.001776038975874384
2026-05-18T16:47:45,17,12.0,0.638530795,0.618,0.63871299,0.626,4676.242239113106,5.9e-05,-175.64,5.9e-05,-175.64,0.006108,174.29,0.006108,174.28999999999996,0.009659462999345121,10.07000000000005,0.009510657685390398,0.0016889688650303786,101.93060078872814,-18.10154637259831,-0.0006160824088002312
2026-05-18T16:47:48,17,12.0,0.638530795,0.618,0.638753295,0.616,10000.0,7.1e-05,-158.65,7.1e-05,-158.65,0.005869,168.59,0.005869,168.59000000000003,0.012097461237008009,32.75999999999999,0.010173294486823994,0.006546193372126116,69.51413737335147,-44.73014970045961,-0.000711902443006861
2026-05-18T16:47:52,18,12.1,0.641927983,0.529,0.642218974,0.527,5.000000000000001,0.000219,-177.91,0.000219,-177.91,0.002044,-172.79,0.002044,-172.79,0.10714285714285716,-5.1200000000000045,0.10671535443919043,-0.009561640217695767,9.296093097813918,0.8329251034081643,0.02651282948654748
2026-05-18T16:47:54,18,12.1,0.641927983,0.529,0.641753396,0.533,10.69234599991188,0.000234,-178.34,0.000234,-178.34,0.00649,-177.67,0.00649,-177.67,0.03605546995377504,-0.6700000000000159,0.03605300481963336,-0.00042161245601658585,27.733146473508636,0.32431804384294316,0.004827455061024384
2026-05-18T16:47:57,18,12.1,0.641927983,0.529,0.641804698,0.528,22.865252596366325,0.000206,-178.22,0.000206,-178.22,0.006496,-178.63,0.006496,-178.63,0.03171182266009852,0.4099999999999966,0.03171101074278243,0.00022692310740704742,31.533173218496206,-0.2256505070490222,-0.0015706537007053097
2026-05-18T16:47:59,18,12.1,0.641927983,0.529,0.641988711,0.521,48.89663842714645,0.000224,174.14,0.000224,174.14,0.0065,-179.22,0.0065,-179.22,0.03446153846153846,-6.639999999999986,0.034230380188640136,-0.0039848093150422126,28.823213547712975,3.3553530285501743,0.010921426042565
2026-05-18T16:48:02,18,12.1,0.641927983,0.529,0.64200338,0.531,104.5639552591273,0.000212,170.23,0.000212,170.23000000000002,0.006484,-179.84,0.006484,-179.84,0.032695866748920416,-9.92999999999995,0.03220605550312113,-0.005638234776332111,30.126718365353053,5.274210347424738,0.008027782093923784
2026-05-18T16:48:05,18,12.1,0.641927983,0.529,0.642051982,0.521,223.60679774997897,0.000193,159.55,0.000193,159.55,0.006442,179.52,0.006442,179.51999999999998,0.02995963986339646,-19.96999999999997,0.028158213853761143,-0.010232058117029453,31.371257384280828,11.399605473106927,0.00811381218549096
2026-05-18T16:48:07,18,12.1,0.641927983,0.529,0.642060227,0.523,478.17624989501854,0.000145,148.94,0.000145,148.94,0.006364,-177.92,0.006364,-177.92,0.02278441231929604,-33.139999999999986,0.01907823741435749,-0.012455934404816814,36.75044366645593,23.993889252725126,0.007986063882112706
2026-05-18T16:48:10,18,12.1,0.641927983,0.529,0.64207585,0.533,1022.5651825635733,8.9e-05,144.88,8.9e-05,144.88,0.005768,-179.75,0.005768,-179.75,0.01542995839112344,-35.370000000000005,0.012582066322005253,-0.00893169765612685,52.84725818576468,37.51496137363373,0.005838934910287861
2026-05-18T16:48:12,18,12.1,0.641927983,0.529,0.642088459,0.536,2186.7241478865553,6.1e-05,163.04,6.1e-05,163.03999999999996,0.005848,176.81,0.005848,176.81,0.010430916552667579,-13.770000000000039,0.010131122024481111,-0.002482818288515741,93.11348985539372,22.81917787209133,0.001660833607726248
2026-05-18T16:48:15,18,12.1,0.641927983,0.529,0.642110082,0.522,4676.242239113106,5.8e-05,-175.53,5.8e-05,-175.53,0.005857,174.25,0.005857,174.25,0.009902680553184223,10.220000000000027,0.009745561987180332,0.0017570155640855144,99.3805392882183,-17.917197030433343,-0.0006098081168450611
2026-05-18T16:48:18,18,12.1,0.641927983,0.529,0.642128127,0.527,10000.0,7e-05,-158.88,7e-05,-158.88,0.005717,168.92,0.005717,168.91999999999996,0.012244184012594018,32.200000000000045,0.010360944836265427,0.006524635180155876,69.10980472501831,-43.52076671851954,-0.000692654515040163
2026-05-18T16:48:21,19,12.2,0.645075864,0.432,0.64535849,0.431,5.000000000000001,0.000201,-176.31,0.000201,-176.31,0.002991,-172.73,0.002991,-172.73,0.06720160481444333,-3.5800000000000125,0.06707046663850963,-0.004196211926151993,14.851558804383673,0.9291763021836524,0.029576600299275384
2026-05-18T16:48:24,19,12.2,0.645075864,0.432,0.645138052,0.446,10.69234599991188,0.000209,-175.47,0.000209,-175.47,0.006503,-177.71,0.006503,-177.71,0.03213901276334,2.240000000000009,0.03211445448082082,0.0012561667092463355,31.091056856974934,-1.2161361981827032,-0.018102115982344492
2026-05-18T16:48:27,19,12.2,0.645075864,0.432,0.64489853,0.432,22.865252596366325,0.000206,178.07,0.000206,178.07,0.006511,-178.76,0.006511,-178.76,0.03163876516664107,-3.1700000000000728,0.03159035328059773,-0.0017495830580136385,31.55843314773133,1.7478152106212228,0.012165771150316364
2026-05-18T16:48:29,19,12.2,0.645075864,0.432,0.645165854,0.446,48.89663842714645,0.000209,173.4,0.000209,173.39999999999998,0.00651,-179.27,0.00651,-179.27,0.03210445468509985,-7.330000000000041,0.03184208988208044,-0.004096013008907566,30.89377425909565,3.9740262566974995,0.012935161660913784
2026-05-18T16:48:32,19,12.2,0.645075864,0.432,0.645179458,0.436,104.5639552591273,0.000199,170.61,0.000199,170.61,0.006496,-179.93,0.006496,-179.93,0.03063423645320197,-9.460000000000036,0.03021762879344655,-0.005035012728102924,32.19928747526371,5.365206627627858,0.008166285919275566
2026-05-18T16:48:34,19,12.2,0.645075864,0.432,0.64516064,0.429,223.60679774997897,0.000181,160.57,0.000181,160.57,0.006447,179.35,0.006447,179.35000000000002,0.028075073677679543,-18.78000000000003,0.02658040432518155,-0.009038355376782034,33.72250079407282,11.466941685378695,0.00816173957920159
2026-05-18T16:48:37,19,12.2,0.645075864,0.432,0.64521261,0.439,478.17624989501854,0.000137,150.46,0.000137,150.46000000000004,0.006356,-177.92,0.006356,-177.92,0.021554436752674638,-31.620000000000005,0.018354550787270208,-0.011300628704747793,39.50666799794988,24.32367817556226,0.008095829972038763
2026-05-18T16:48:40,19,12.2,0.645075864,0.432,0.645212561,0.437,1022.5651825635733,8.5e-05,146.41,8.5e-05,146.40999999999997,0.005896,179.67,0.005896,179.66999999999996,0.014416553595658074,-33.25999999999999,0.012054984408178667,-0.007906602841616048,58.00210447949949,38.04232245926308,0.005921014884262529
2026-05-18T16:48:42,19,12.2,0.645075864,0.432,0.645225837,0.446,2186.7241478865553,5.8e-05,165.61,5.8e-05,165.61,0.004917,177.2,0.004917,177.2,0.011795810453528574,-11.589999999999975,0.011555297763887501,-0.002369860300412353,83.04731016630686,17.03205987769801,0.001239633505301836
2026-05-18T16:48:45,19,12.2,0.645075864,0.432,0.645244116,0.433,4676.242239113106,5.6e-05,-173.38,5.6e-05,-173.38,0.00594,174.83,0.00594,174.83000000000004,0.009427609427609427,11.789999999999964,0.009228715765692046,0.0019262982208415197,103.83364655305229,-21.673066296200208,-0.000737638355033726
2026-05-18T16:48:47,19,12.2,0.645075864,0.432,0.645251755,0.436,10000.0,7e-05,-158.2,7e-05,-158.2,0.005779,169.55,0.005779,169.55,0.012112822287593007,32.25,0.010244150807973373,0.006463577801365772,69.82087259467518,-44.05368982109027,-0.0007011362496463631
