timestamp,sweep_index,smu_voltage_V,Vdc_pv_start_V,Idc_pv_start_A,Vdc_pv_V,Idc_pv_A,f_ac_Hz,Vac_mag_raw_V,Vac_phase_raw_deg,Vac_mag_corrected_V,Vac_phase_corrected_deg,Iac_mag_raw_A,Iac_phase_raw_deg,Iac_mag_corrected_A,Iac_phase_corrected_deg,Z_mag_ohm,Z_phase_deg,Z_real_ohm,Z_imag_ohm,Y_real_S,Y_imag_S,C_uncorrected_F
2026-05-18T16:59:36,10,11.3,0.601540812,1.245,0.601778145,1.236,223.60679774997897,0.000469,151.58,0.000469,151.58000000000004,0.005983,-178.26,0.005983,-178.26,0.07838876817650009,-30.159999999999968,0.06777694868944745,-0.039383806349527484,11.029970052989537,6.409291256212331,0.004561893446023163
2026-05-18T16:59:37,10,11.3,0.601540812,1.245,0.601810121,1.236,384.8334897033504,0.000372,139.08,0.000372,139.08000000000004,0.006073,-178.4,0.006073,-178.4,0.06125473406882924,-42.51999999999998,0.045147279023689944,-0.041398860402190735,12.032400068848332,11.033392521666297,0.004563061702997765
2026-05-18T16:59:38,10,11.3,0.601540812,1.245,0.601856882,1.238,662.3090902757342,0.000258,133.35,0.000258,133.35000000000002,0.006044,-177.2,0.006044,-177.2,0.042686962276637985,-49.44999999999999,0.027751279968274815,-0.03243521556163213,15.229741018555996,17.80025762593333,0.004277457505976634
2026-05-18T16:59:39,10,11.3,0.601540812,1.245,0.601855587,1.24,1139.8522810475968,0.000163,130.77,0.000163,130.76999999999998,0.006035,-173.01,0.006035,-173.01,0.027009113504556752,-56.22000000000003,0.015017216018265079,-0.022449397216023254,20.585848299704036,30.77400531142145,0.00429690333167342
2026-05-18T16:59:40,10,11.3,0.601540812,1.245,0.601833995,1.235,1961.717333622126,0.00012,88.86,0.00012,88.86000000000001,0.005856,-172.03,0.005856,-172.03,0.020491803278688523,-99.11000000000001,-0.003244475431655702,-0.020233323522986832,-7.726523571962157,48.18444597058177,0.003909224139954325
2026-05-18T16:59:42,10,11.3,0.601540812,1.245,0.601892442,1.235,3376.1698432507756,7.2e-05,153.09,7.2e-05,153.09000000000003,0.002557,-176.52,0.002557,-176.52,0.0281579976535002,-30.389999999999986,0.024289144405499223,-0.014244658504271993,30.63435071761398,17.965880443846036,0.0008469238256340067
2026-05-18T16:59:43,10,11.3,0.601540812,1.245,0.601950625,1.248,5810.481772840162,6.8e-05,175.35,6.8e-05,175.35000000000002,0.001712,174.41,0.001712,174.40999999999997,0.0397196261682243,0.9400000000000546,0.039714280821783104,0.0006516147266896511,25.173082415423938,-0.4130290383872563,-1.1313281010034471e-05
2026-05-18T16:59:44,10,11.3,0.601540812,1.245,0.601969712,1.238,10000.0,9.9e-05,-115.9,9.9e-05,-115.9,0.00295,171.6,0.00295,171.60000000000002,0.0335593220338983,72.5,0.010091482763024757,0.03200609427934727,8.960425338763695,-28.418838431386565,-0.0004522998613285097
2026-05-18T16:59:46,11,11.4,0.60916313,1.15,0.609062958,1.162,5.000000000000001,2e-06,21.8,2e-06,21.80000000000001,0.002674,166.96,0.002674,166.96000000000004,0.0007479431563201195,-145.16000000000003,-0.0006138747762328489,-0.00042728997670337705,-1097.343519875778,763.8103163656792,24.312837486836447
2026-05-18T16:59:47,11,11.4,0.60916313,1.15,0.608568016,1.155,8.60513842995157,0.000453,172.82,0.000453,172.82,0.0023,-166.75,0.0023,-166.75,0.19695652173913045,-20.430000000000064,0.18456782832716248,-0.06875018692463057,4.757899565080915,1.7722833249579486,0.032778978981281175
2026-05-18T16:59:48,11,11.4,0.60916313,1.15,0.609164473,1.159,14.809681479725866,0.000464,179.45,0.000464,179.45,0.005842,-168.87,0.005842,-168.87,0.07942485450188291,-11.680000000000064,0.0777802466974013,-0.016079201980716145,12.329812163006872,2.548893177525778,0.027392145413241163
2026-05-18T16:59:49,11,11.4,0.60916313,1.15,0.608972239,1.145,25.487871847306213,0.000462,177.58,0.000462,177.58000000000004,0.006032,-175.28,0.006032,-175.28,0.07659151193633952,-7.139999999999986,0.07599757585421438,-0.009519882613633962,12.95503092800646,1.6228198374011662,0.01013343916735358
2026-05-18T16:59:50,11,11.4,0.60916313,1.15,0.609313903,1.159,43.86533310618707,0.00046,174.82,0.00046,174.82,0.005881,-176.19,0.005881,-176.19,0.07821799013773169,-8.990000000000009,0.07725713129018165,-0.012222505716829396,12.62772958979376,1.9977767039020877,0.007248458295076855
2026-05-18T16:59:51,11,11.4,0.60916313,1.15,0.609411736,1.158,75.49345273093543,0.000451,170.36,0.000451,170.36,0.005877,-177.5,0.005877,-177.5,0.07673983324825591,-12.139999999999986,0.07502367404529445,-0.0161384738967331,12.73962446548629,2.740442926939382,0.005777388929846872
2026-05-18T16:59:53,11,11.4,0.60916313,1.15,0.609347297,1.163,129.92632226094094,0.000432,163.2,0.000432,163.2,0.006029,-178.48,0.006029,-178.48,0.07165367390943772,-18.32000000000005,0.06802196589940714,-0.02252245856694889,13.248669104643408,4.386709455263594,0.005373556963391726
2026-05-18T16:59:54,11,11.4,0.60916313,1.15,0.609303118,1.145,223.60679774997897,0.000389,152.71,0.000389,152.71000000000004,0.006038,-178.73,0.006038,-178.73,0.06442530639284531,-28.559999999999945,0.05658583870414608,-0.03080037275684108,13.633104762388818,7.420667752404882,0.005281753353305526
2026-05-18T16:59:55,11,11.4,0.60916313,1.15,0.609375894,1.162,384.8334897033504,0.000311,140.74,0.000311,140.74,0.005928,-178.54,0.005928,-178.54,0.05246288798920378,-40.72000000000003,0.03976197245801219,-0.0342248471496371,14.446529609391325,12.4347520296241,0.005142619612347694
2026-05-18T16:59:56,11,11.4,0.60916313,1.15,0.60939855,1.153,662.3090902757342,0.000217,137.06,0.000217,137.06,0.006128,-177.07,0.006128,-177.07,0.035411227154046994,-45.870000000000005,0.024656437718204784,-0.025416826859460714,19.662936508868526,20.269329191275734,0.004870783115184696
2026-05-18T16:59:57,11,11.4,0.60916313,1.15,0.60943992,1.151,1139.8522810475968,0.000138,141.31,0.000138,141.31,0.006026,-171.34,0.006026,-171.34,0.022900763358778626,-47.35000000000002,0.015515681169964348,-0.016843651630415284,29.584956061973134,32.1171006255063,0.004484436630359901
2026-05-18T16:59:58,11,11.4,0.60916313,1.15,0.609455256,1.162,1961.717333622126,7e-06,60.26,7e-06,60.25999999999999,0.004197,-170.74,0.004197,-170.74,0.0016678579938050988,-129.0,-0.0010496170448770219,-0.0012961691041693583,-377.322525890881,465.9545143192725,0.037803083522215716
2026-05-18T16:59:59,11,11.4,0.60916313,1.15,0.609486281,1.15,3376.1698432507756,6.8e-05,159.98,6.8e-05,159.98000000000002,0.000913,174.33,0.000913,174.33000000000004,0.07447973713033955,-14.350000000000023,0.07215595556499006,-0.01845939650984449,13.007562224124825,3.3276774847133557,0.00015686898032291814
2026-05-18T17:00:00,11,11.4,0.60916313,1.15,0.609491393,1.148,5810.481772840162,4.8e-05,-155.47,4.8e-05,-155.47,0.000698,173.26,0.000698,173.26,0.06876790830945559,31.269999999999982,0.05877804464622747,0.035695471432995264,12.429209402699918,-7.548166868073362,-0.00020675188655641145
2026-05-18T17:00:02,11,11.4,0.60916313,1.15,0.609498078,1.15,10000.0,7.4e-05,-167.27,7.4e-05,-167.27,0.0024,171.91,0.0024,171.90999999999997,0.030833333333333334,20.82000000000005,0.028819967965066282,0.010959192075011635,30.31464855346636,-11.527565075249637,-0.0001834668963539476
2026-05-18T17:00:04,12,11.5,0.615502641,1.062,0.615954485,1.057,5.000000000000001,4e-06,-180.0,4e-06,-180.0,0.002742,166.97,0.002742,166.97000000000003,0.001458789204959883,13.029999999999973,0.0014212285151414346,0.0003289003682824954,667.8498468572404,-154.5536542847195,-4.919595610465799
2026-05-18T17:00:05,12,11.5,0.615502641,1.062,0.616054388,1.07,8.60513842995157,0.000462,-175.51,0.000462,-175.51,0.001525,-175.76,0.001525,-175.76,0.3029508196721311,0.25,0.30294793579867496,0.0013218681242969938,3.3008343790024246,-0.014402698396620176,-0.00026638277377447343
2026-05-18T17:00:06,12,11.5,0.615502641,1.062,0.615730282,1.062,14.809681479725866,0.000395,179.86,0.000395,179.86,0.005762,-168.96,0.005762,-168.96,0.06855258590767095,-11.17999999999995,0.06725165636664701,-0.013291792601866482,14.310516272644644,2.8283677250210078,0.030395569609982215
2026-05-18T17:00:07,12,11.5,0.615502641,1.062,0.615886948,1.074,25.487871847306213,0.000392,178.11,0.000392,178.11,0.006138,-174.91,0.006138,-174.91,0.06386445096122514,-6.980000000000018,0.06339112798730144,-0.007760991500852139,15.54211484883391,1.9028249705736575,0.011881886479961062
2026-05-18T17:00:08,12,11.5,0.615502641,1.062,0.615547688,1.071,43.86533310618707,0.000389,175.68,0.000389,175.68,0.005966,-178.07,0.005966,-178.07,0.06520281595709018,-6.25,0.0648152724720889,-0.0070984268047962155,15.24560440574385,1.6696652323054508,0.006057983747366302
2026-05-18T17:00:09,12,11.5,0.615502641,1.062,0.6155226,1.058,75.49345273093543,0.000386,170.78,0.000386,170.77999999999997,0.006082,-177.62,0.006082,-177.62,0.06346596514304506,-11.600000000000023,0.06216968864606163,-0.01276160433448578,15.434654580474636,3.1682795761910865,0.006679352147862195
2026-05-18T17:00:10,12,11.5,0.615502641,1.062,0.615715548,1.067,129.92632226094094,0.00037,163.92,0.00037,163.91999999999996,0.006117,-178.74,0.006117,-178.74,0.06048716691188491,-17.340000000000032,0.05773820421918368,-0.01802767690441739,15.781082314769197,4.927348486500896,0.006035819796299585
2026-05-18T17:00:11,12,11.5,0.615502641,1.062,0.615684525,1.065,223.60679774997897,0.000334,153.75,0.000334,153.75,0.006137,-178.88,0.006137,-178.88,0.05442398566074629,-27.370000000000005,0.04833155917203638,-0.02502060357387614,16.31736839350853,8.44728398870049,0.006012460336764657
2026-05-18T17:00:13,12,11.5,0.615502641,1.062,0.615703251,1.066,384.8334897033504,0.000269,142.09,0.000269,142.09000000000003,0.006109,-178.77,0.006109,-178.77,0.044033393354067765,-39.139999999999986,0.0341525607044694,-0.027794645664256847,17.61403934904264,14.33497144355705,0.005928490179173209
2026-05-18T17:00:14,12,11.5,0.615502641,1.062,0.615709285,1.068,662.3090902757342,0.000189,140.89,0.000189,140.89,0.006021,-179.31,0.006021,-179.31,0.03139013452914798,-39.80000000000001,0.024116523162128534,-0.020093129580245245,24.47531796590795,20.392066140735015,0.004900277187504211
2026-05-18T17:00:15,12,11.5,0.615502641,1.062,0.615738435,1.075,1139.8522810475968,0.000119,139.27,0.000119,139.26999999999998,0.006067,-173.9,0.006067,-173.9,0.019614306906213946,-46.83000000000004,0.013419428659710882,-0.014305242740271215,34.88093299959414,37.18341713492004,0.005191834710925398
2026-05-18T17:00:16,12,11.5,0.615502641,1.062,0.615768095,1.074,1961.717333622126,1.9e-05,177.07,1.9e-05,177.07,0.003312,-177.92,0.003312,-177.92,0.005736714975845411,-5.009999999999991,0.005714797692050551,-0.0005009850826349117,173.64981100971897,15.222929945403802,0.0012350426371974658
2026-05-18T17:00:17,12,11.5,0.615502641,1.062,0.61577928,1.067,3376.1698432507756,5.6e-05,165.61,5.6e-05,165.61,0.003003,179.87,0.003003,179.87,0.018648018648018648,-14.259999999999991,0.01807343464970558,-0.004593425678039531,51.97270291197602,13.209041487688648,0.000622683201342551
2026-05-18T17:00:18,12,11.5,0.615502641,1.062,0.61578015,1.06,5810.481772840162,6e-05,-148.15,6e-05,-148.15,0.002464,175.62,0.002464,175.62,0.024350649350649352,36.23000000000002,0.019642474703014563,0.014391918264766256,33.126466137364865,-24.27155438700064,-0.0006648223001526992
2026-05-18T17:00:19,12,11.5,0.615502641,1.062,0.615830339,1.066,10000.0,7.5e-05,-166.06,7.5e-05,-166.06,0.003425,169.43,0.003425,169.43,0.0218978102189781,24.50999999999999,0.019924574001300148,0.009084351559307683,41.551592158933616,-18.944910490738437,-0.00030151761510345266
2026-05-18T17:00:21,13,11.6,0.621004381,0.983,0.621450576,0.97,5.000000000000001,1e-06,153.44,1e-06,153.44,0.002757,167.08,0.002757,167.08000000000004,0.0003627130939426913,-13.640000000000043,0.00035248335276298127,-8.553522398665541e-05,2679.2432360357066,650.1574287485432,20.695153714649475
2026-05-18T17:00:23,13,11.6,0.621004381,0.983,0.621284363,0.983,8.60513842995157,0.000436,179.03,0.000436,179.02999999999997,0.001105,-175.44,0.001105,-175.44,0.3945701357466063,-5.529999999999973,0.39273375788322673,-0.038023511700188695,2.522608243831364,0.24423269492110777,0.004517166223154868
2026-05-18T17:00:24,13,11.6,0.621004381,0.983,0.621218991,0.978,14.809681479725866,0.000344,179.92,0.000344,179.91999999999996,0.005708,-168.16,0.005708,-168.16,0.060266292922214436,-11.920000000000073,0.058966767632709895,-0.01244774588173099,16.235227010106613,3.427218215738154,0.03683122563007409
2026-05-18T17:00:25,13,11.6,0.621004381,0.983,0.62136528,0.981,25.487871847306213,0.000343,178.33,0.000343,178.33000000000004,0.006183,-174.96,0.006183,-174.96,0.05547468866246159,-6.709999999999923,0.05509470210798312,-0.006481888754803229,17.902764224051353,2.1062592529556032,0.013152199349917723
2026-05-18T17:00:26,13,11.6,0.621004381,0.983,0.621110931,0.971,43.86533310618707,0.000339,175.45,0.000339,175.45,0.00601,-178.1,0.00601,-178.1,0.056405990016638936,-6.4500000000000455,0.05604895509142658,-0.006336429824153215,17.616396157341452,1.9915635862148475,0.007225915473173685
2026-05-18T17:00:27,13,11.6,0.621004381,0.983,0.621103743,0.971,75.49345273093543,0.000336,171.21,0.000336,171.21000000000004,0.006002,-176.69,0.006002,-176.69,0.05598133955348217,-12.099999999999909,0.0547376153866864,-0.011734727946631723,17.466235080432014,3.744436352823599,0.007894003163014158
2026-05-18T17:00:28,13,11.6,0.621004381,0.983,0.621120091,0.968,129.92632226094094,0.000325,164.58,0.000325,164.58000000000004,0.006012,-178.38,0.006012,-178.38,0.0540585495675316,-17.039999999999964,0.05168540135029999,-0.01584127736654083,17.68638664239562,5.420775481942653,0.006640249630169717
2026-05-18T17:00:29,13,11.6,0.621004381,0.983,0.621123863,0.979,223.60679774997897,0.000293,154.92,0.000293,154.91999999999996,0.006063,-178.77,0.006063,-178.77,0.04832591126505031,-26.31000000000006,0.04331978595778284,-0.021419380107029175,18.54924330970346,9.171635647865543,0.006528026716020427
2026-05-18T17:00:30,13,11.6,0.621004381,0.983,0.621162027,0.981,384.8334897033504,0.000239,143.78,0.000239,143.77999999999997,0.006125,-179.76,0.006125,-179.76,0.039020408163265304,-36.460000000000036,0.031383018956800804,-0.023188324096081264,20.611571410711125,15.229503530523779,0.00629844031918002
2026-05-18T17:00:31,13,11.6,0.621004381,0.983,0.621189921,0.979,662.3090902757342,0.000169,142.35,0.000169,142.35000000000002,0.006014,-179.5,0.006014,-179.5,0.02810109743930828,-38.14999999999998,0.022098597844028685,-0.01735867652274761,27.984538991912295,21.982143999696586,0.005282377863563713
2026-05-18T17:00:33,13,11.6,0.621004381,0.983,0.621207689,0.981,1139.8522810475968,0.00011,140.5,0.00011,140.5,0.0059,-174.33,0.0059,-174.33,0.01864406779661017,-45.16999999999996,0.013144173018615443,-0.013222404458391755,37.81393907256228,38.038999933604714,0.005311297762321772
2026-05-18T17:00:34,13,11.6,0.621004381,0.983,0.621217228,0.98,1961.717333622126,7.1e-05,127.03,7.1e-05,127.02999999999997,0.005231,-172.69,0.005231,-172.69,0.013572930606002676,-60.28000000000003,0.006728941157828544,-0.011787527142273956,36.52577783166444,63.98459839145818,0.005191097076635142
2026-05-18T17:00:35,13,11.6,0.621004381,0.983,0.621245735,0.971,3376.1698432507756,0.000132,-20.44,0.000132,-20.439999999999998,0.000779,-174.63,0.000779,-174.63,0.1694480102695764,154.19,-0.15254435046259285,0.0737756689313226,-5.312796497880526,-2.569450224400409,-0.00012112563147834785
2026-05-18T17:00:36,13,11.6,0.621004381,0.983,0.621261338,0.973,5810.481772840162,6.3e-05,-175.89,6.3e-05,-175.89,0.003378,174.24,0.003378,174.24,0.018650088809946716,9.870000000000005,0.01837405281757411,0.00319687279632716,52.82544351504441,-9.191016538585245,-0.0002517511923009078
2026-05-18T17:00:37,13,11.6,0.621004381,0.983,0.621277705,0.98,10000.0,7.2e-05,-164.06,7.2e-05,-164.06,0.00372,170.82,0.00372,170.82,0.01935483870967742,25.120000000000005,0.017524271038287128,0.008216429032997147,46.78006796609426,-21.933300835306277,-0.0003490793246260591
2026-05-18T17:00:39,14,11.7,0.625860075,0.883,0.626253962,0.88,5.000000000000001,9e-06,173.66,9e-06,173.65999999999997,0.002667,166.97,0.002667,166.97000000000003,0.003374578177727784,6.689999999999941,0.0033516006657926655,0.00039312956471719595,294.31559886554726,-34.522061190762116,-1.0988713368461345
2026-05-18T17:00:40,14,11.7,0.625860075,0.883,0.626272196,0.891,8.60513842995157,0.000384,176.37,0.000384,176.37,0.00185,-138.16,0.00185,-138.16,0.20756756756756756,-45.47000000000003,0.14556352870376477,-0.14797146419909812,3.378575147763638,3.4344640857029445,0.0635215738318212
2026-05-18T17:00:41,14,11.7,0.625860075,0.883,0.626098242,0.884,14.809681479725866,0.000308,-179.82,0.000308,-179.82,0.006005,-168.56,0.006005,-168.56,0.05129059117402165,-11.259999999999991,0.05030330965202794,-0.010015077684812025,19.1214644505278,3.806965252269183,0.04091224641847869
2026-05-18T17:00:43,14,11.7,0.625860075,0.883,0.6262023,0.887,25.487871847306213,0.000305,178.41,0.000305,178.40999999999997,0.006226,-174.9,0.006226,-174.9,0.04898811435913909,-6.690000000000055,0.048654554156031274,-0.005706987676691611,20.274121800552066,2.3780746793083614,0.01484950734690707
2026-05-18T17:00:44,14,11.7,0.625860075,0.883,0.625935206,0.879,43.86533310618707,0.000302,175.55,0.000302,175.55,0.006042,-178.61,0.006042,-178.61,0.049983449189010265,-5.839999999999918,0.049724030878288396,-0.0050858574542935395,19.902786460807736,2.035690451779316,0.007386019324676095
2026-05-18T17:00:45,14,11.7,0.625860075,0.883,0.625876247,0.887,75.49345273093543,0.000301,171.7,0.000301,171.7,0.006004,-176.84,0.006004,-176.84,0.05013324450366422,-11.460000000000036,0.04913377063886945,-0.00996066198960436,19.54917661096783,3.9631141242574563,0.00835501861546751
2026-05-18T17:00:46,14,11.7,0.625860075,0.883,0.625981642,0.88,129.92632226094094,0.000291,165.68,0.000291,165.68,0.006046,-178.49,0.006046,-178.49,0.04813099569963612,-15.829999999999927,0.04630564193609383,-0.013129366775464058,19.98868467290701,5.667533403205668,0.006942518964302142
2026-05-18T17:00:47,14,11.7,0.625860075,0.883,0.626029537,0.897,223.60679774997897,0.000264,156.05,0.000264,156.05,0.006091,-179.28,0.006091,-179.28,0.043342636677064526,-24.66999999999996,0.03938661759719408,-0.018090840455114866,20.966118292232625,9.630039950799608,0.006854301728590155
2026-05-18T17:00:48,14,11.7,0.625860075,0.883,0.626018776,0.887,384.8334897033504,0.000216,145.5,0.000216,145.5,0.006147,-179.75,0.006147,-179.75,0.03513909224011713,-34.75,0.028871927541159487,-0.02002916881743964,23.382702442270737,16.221157868886454,0.006708557146357935
2026-05-18T17:00:49,14,11.7,0.625860075,0.883,0.62603415,0.883,662.3090902757342,0.000155,144.87,0.000155,144.87,0.00604,-178.06,0.00604,-178.06,0.02566225165562914,-37.06999999999999,0.020475901830918474,-0.015468956146018061,31.092347980638312,23.48937650516431,0.005644570542414159
2026-05-18T17:00:50,14,11.7,0.625860075,0.883,0.626050816,0.892,1139.8522810475968,0.000102,146.55,0.000102,146.55,0.005985,-174.09,0.005985,-174.09,0.017042606516290727,-39.360000000000014,0.013176943038537666,-0.010808265773390703,45.367268786294,37.212083031781425,0.005195837263939951
2026-05-18T17:00:51,14,11.7,0.625860075,0.883,0.626064551,0.88,1961.717333622126,1e-05,-149.93,1e-05,-149.93,0.003108,-173.23,0.003108,-173.23,0.0032175032175032177,23.299999999999983,0.002955104187075571,0.0012726689271652658,285.4531353214315,-122.93554219656937,-0.00997381166334494
2026-05-18T17:00:53,14,11.7,0.625860075,0.883,0.626082587,0.897,3376.1698432507756,2.6e-05,178.32,2.6e-05,178.32,0.001704,-173.91,0.001704,-173.91,0.015258215962441313,-7.769999999999982,0.015118126698545047,-0.002062861964174609,64.93673753242986,8.86059024403672,0.0004176942516293662
2026-05-18T17:00:54,14,11.7,0.625860075,0.883,0.626104401,0.883,5810.481772840162,6.3e-05,-174.52,6.3e-05,-174.52,0.0036,179.27,0.0036,179.26999999999998,0.0175,6.210000000000036,0.017397311739275213,0.0018930251573808796,56.80754853640885,-6.181306636345729,-0.00016931220928007238
2026-05-18T17:00:55,14,11.7,0.625860075,0.883,0.626120906,0.884,10000.0,8.5e-05,174.53,8.5e-05,174.52999999999997,0.00318,171.02,0.00318,171.01999999999998,0.026729559748427674,3.509999999999991,0.026679418522118976,0.0016364570469095123,37.341585032951684,-2.290450967635675,-3.645365934088325e-05
2026-05-18T17:00:57,15,11.8,0.630213871,0.798,0.630532822,0.798,5.000000000000001,5e-06,-180.0,5e-06,-180.0,0.002624,167.02,0.002624,167.01999999999998,0.001905487804878049,12.980000000000018,0.001856799786876343,0.00042799337143807766,511.3905875745395,-117.87581151435302,-3.7521036146955664
2026-05-18T17:00:58,15,11.8,0.630213871,0.798,0.630224648,0.807,8.60513842995157,0.000379,170.81,0.000379,170.81,0.002224,-175.5,0.002224,-175.5,0.17041366906474822,-13.690000000000055,0.16557229192238784,-0.04033156024352532,5.701364489049145,1.3887886837259489,0.02568611600200784
2026-05-18T17:00:59,15,11.8,0.630213871,0.798,0.630548589,0.804,14.809681479725866,0.000279,-180.0,0.000279,-180.0,0.006061,-168.47,0.006061,-168.47,0.04603200791948523,-11.530000000000001,0.045103090354170455,-0.009200923519032586,21.28562767036134,4.3422175888994134,0.046664433276299294
