timestamp,sweep_index,smu_voltage_V,Vdc_pv_start_V,Idc_pv_start_A,Vdc_pv_V,Idc_pv_A,f_ac_Hz,Vac_mag_raw_V,Vac_phase_raw_deg,Vac_mag_corrected_V,Vac_phase_corrected_deg,Iac_mag_raw_A,Iac_phase_raw_deg,Iac_mag_corrected_A,Iac_phase_corrected_deg,Z_mag_ohm,Z_phase_deg,Z_real_ohm,Z_imag_ohm,Y_real_S,Y_imag_S,C_uncorrected_F
2026-05-18T17:01:00,15,11.8,0.630213871,0.798,0.63051424,0.804,25.487871847306213,0.000277,178.77,0.000277,178.76999999999998,0.006223,-175.17,0.006223,-175.17,0.04451229310621887,-6.060000000000059,0.04426355343274738,-0.004699156847803428,22.340163104088344,2.371701372577901,0.01480971025140728
2026-05-18T17:01:01,15,11.8,0.630213871,0.798,0.630266658,0.797,43.86533310618707,0.000273,176.49,0.000273,176.49,0.006076,-178.6,0.006076,-178.6,0.04493087557603687,-4.909999999999968,0.04476599601965719,-0.0038456703443409566,22.17473753130453,1.90494433498668,0.006911638092297325
2026-05-18T17:01:02,15,11.8,0.630213871,0.798,0.630374051,0.804,75.49345273093543,0.000274,172.24,0.000274,172.24,0.006162,-177.44,0.006162,-177.44,0.04446608244076598,-10.319999999999936,0.04374673524884099,-0.007965905014297508,22.125235915630736,4.0288155612139676,0.008493530076814203
2026-05-18T17:01:04,15,11.8,0.630213871,0.798,0.630283289,0.807,129.92632226094094,0.000263,166.07,0.000263,166.07,0.006223,-179.01,0.006223,-179.01,0.04226257432106701,-14.920000000000073,0.040837745054955056,-0.010881349505930157,22.863876129035834,6.092153885713762,0.007462663362705892
2026-05-18T17:01:05,15,11.8,0.630213871,0.798,0.630326652,0.796,223.60679774997897,0.000241,157.1,0.000241,157.10000000000002,0.006179,-179.21,0.006179,-179.21,0.03900307493121865,-23.68999999999994,0.035716392383217194,-0.01567096580362301,23.47847532864998,10.301443103457657,0.00733218134418436
2026-05-18T17:01:06,15,11.8,0.630213871,0.798,0.63032078,0.807,384.8334897033504,0.000198,146.95,0.000198,146.95,0.006021,-179.61,0.006021,-179.61,0.032884902840059786,-33.44,0.027441246247268545,-0.01812166767151804,25.37527192494579,16.757338232917952,0.006930304363291175
2026-05-18T17:01:07,15,11.8,0.630213871,0.798,0.630349654,0.803,662.3090902757342,0.000142,143.01,0.000142,143.01,0.006159,-178.61,0.006159,-178.61,0.023055690858905666,-38.379999999999995,0.018073591948320044,-0.014314683198277464,34.00072614833177,26.92932454801814,0.0064712008016659965
2026-05-18T17:01:08,15,11.8,0.630213871,0.798,0.630366313,0.806,1139.8522810475968,9.6e-05,148.38,9.6e-05,148.38,0.006048,-173.71,0.006048,-173.71,0.015873015873015872,-37.90999999999997,0.01252344221942726,-0.009752744633265071,49.7055421689068,38.708643449429076,0.005404798540821713
2026-05-18T17:01:09,15,11.8,0.630213871,0.798,0.630377512,0.803,1961.717333622126,1.4e-05,142.31,1.4e-05,142.31,0.004152,-173.27,0.004152,-173.27,0.003371868978805395,-44.41999999999996,0.0024082846111341764,-0.002360013907163355,211.81973914766135,207.5741080971195,0.016840573713313378
2026-05-18T17:01:10,15,11.8,0.630213871,0.798,0.630395366,0.801,3376.1698432507756,6e-05,171.87,6e-05,171.87,0.001844,175.92,0.001844,175.91999999999996,0.03253796095444686,-4.0499999999999545,0.03245670704174415,-0.0022980581105585436,30.656585943193363,2.1706027009511653,0.00010232368790201789
2026-05-18T17:01:11,15,11.8,0.630213871,0.798,0.630412571,0.792,5810.481772840162,6.4e-05,-161.43,6.4e-05,-161.43,0.00312,175.01,0.00312,175.01,0.020512820512820513,23.560000000000002,0.01880291287340546,0.008199162936929183,44.68629762570267,-19.485823167295763,-0.0005337363059610452
2026-05-18T17:01:12,15,11.8,0.630213871,0.798,0.630430128,0.794,10000.0,7.2e-05,-163.46,7.2e-05,-163.46,0.002392,172.0,0.002392,172.0,0.030100334448160536,24.539999999999964,0.027381417551314357,0.012501524177943027,30.221310006235235,-13.79813287694178,-0.0002196041052804079
2026-05-18T17:01:15,16,11.9,0.634187654,0.703,0.634428621,0.71,5.000000000000001,2e-06,-180.0,2e-06,-180.0,0.002709,167.31,0.002709,167.31,0.0007382798080472499,12.689999999999998,0.0007202457729705137,0.0001621823094187263,1321.4134923572556,-297.5510581668319,-9.471344345895073
2026-05-18T17:01:16,16,11.9,0.634187654,0.703,0.634146893,0.718,8.60513842995157,0.00034,163.99,0.00034,163.99,0.001696,-175.04,0.001696,-175.04,0.20047169811320756,-20.970000000000027,0.18719404448226018,-0.07174462666128122,4.657854192504194,1.7851850522710715,0.03301760078766143
2026-05-18T17:01:17,16,11.9,0.634187654,0.703,0.634437875,0.717,14.809681479725866,0.000258,179.78,0.000258,179.77999999999997,0.006013,-168.3,0.006013,-168.3,0.04290703475802428,-11.920000000000073,0.04198182807843523,-0.008862265112205283,22.803648682964507,4.813796573518692,0.05173234284364297
2026-05-18T17:01:18,16,11.9,0.634187654,0.703,0.634202904,0.699,25.487871847306213,0.000255,178.32,0.000255,178.32,0.006189,-175.92,0.006189,-175.92,0.041202132816286964,-5.759999999999991,0.04099410394736332,-0.004135116704970069,24.14804644744026,2.4358378557418345,0.015210200272277697
2026-05-18T17:01:19,16,11.9,0.634187654,0.703,0.634285375,0.701,43.86533310618707,0.000256,175.41,0.000256,175.40999999999997,0.006078,-176.6,0.006078,-176.6,0.04211911813096413,-7.990000000000009,0.041710240218902385,-0.005854568558960562,23.51170650980942,3.300170341322022,0.011973884287968257
2026-05-18T17:01:20,16,11.9,0.634187654,0.703,0.634216421,0.709,75.49345273093543,0.00025,172.64,0.00025,172.64,0.006046,-177.83,0.006046,-177.83,0.04134965266291763,-9.529999999999973,0.04077898807554335,-0.006846013940872775,23.850237767616452,4.003999803716488,0.008441213613208145
2026-05-18T17:01:21,16,11.9,0.634187654,0.703,0.634287762,0.716,129.92632226094094,0.000241,166.71,0.000241,166.71000000000004,0.006127,-179.24,0.006127,-179.24,0.03933409498939122,-14.049999999999955,0.038157385650205995,-0.009549081054002272,24.662681076625432,6.171962166607001,0.007560425557331207
2026-05-18T17:01:22,16,11.9,0.634187654,0.703,0.634279076,0.706,223.60679774997897,0.00022,158.08,0.00022,158.08000000000004,0.006108,-179.52,0.006108,-179.52,0.036018336607727575,-22.399999999999977,0.03330061024798771,-0.013725521086617589,25.668759878654587,10.579899357943056,0.007530376076107308
2026-05-18T17:01:23,16,11.9,0.634187654,0.703,0.63431071,0.711,384.8334897033504,0.000183,147.92,0.000183,147.91999999999996,0.006155,-179.54,0.006155,-179.54,0.029731925264013,-32.54000000000008,0.025064492705068442,-0.015992454012515568,28.353903319034025,18.091269599614503,0.007481976128965043
2026-05-18T17:01:25,16,11.9,0.634187654,0.703,0.634270743,0.699,662.3090902757342,0.000133,148.63,0.000133,148.63,0.00601,-179.79,0.00601,-179.79,0.022129783693843597,-31.58000000000004,0.01885257933145731,-0.011589114672286864,38.496073871342126,23.6644231372304,0.005686634794851504
2026-05-18T17:01:26,16,11.9,0.634187654,0.703,0.634292026,0.7,1139.8522810475968,9e-05,148.6,9e-05,148.60000000000002,0.006043,-174.61,0.006043,-174.61,0.014893264934635117,-36.789999999999964,0.011927061348402308,-0.00891933562574476,53.7716821400854,40.211722414971305,0.005614669987500433
2026-05-18T17:01:27,16,11.9,0.634187654,0.703,0.63429569,0.705,1961.717333622126,6.5e-05,155.78,6.5e-05,155.77999999999997,0.004903,-171.3,0.004903,-171.3,0.013257189475831122,-32.920000000000016,0.011128485342185726,-0.007204851614491785,63.31886643581248,40.994171537296666,0.0033258741849780727
2026-05-18T17:01:28,16,11.9,0.634187654,0.703,0.634322968,0.699,3376.1698432507756,2e-05,126.12,2e-05,126.12,0.000662,-179.32,0.000662,-179.32,0.030211480362537766,-54.56,0.017518129839382154,-0.024613993431106495,19.193038233325478,26.96733734305458,0.0012712586272144472
2026-05-18T17:01:29,16,11.9,0.634187654,0.703,0.634368628,0.716,5810.481772840162,6.2e-05,-171.68,6.2e-05,-171.68,0.002223,175.46,0.002223,175.46000000000004,0.027890238416554206,12.859999999999957,0.027190662396014004,0.0062075178129608255,34.95548514349425,-7.980195315901429,-0.00021858558051093984
2026-05-18T17:01:30,16,11.9,0.634187654,0.703,0.634368065,0.713,10000.0,7e-05,-161.31,7e-05,-161.31,0.002951,169.71,0.002951,169.71000000000004,0.02372077261945103,28.97999999999996,0.02075066821529709,0.011492816116268319,36.87859996668601,-20.42531660402595,-0.00032507901017476954
2026-05-18T17:01:32,17,12.0,0.637798545,0.619,0.637496874,0.621,5.000000000000001,1e-06,18.43,1e-06,18.430000000000007,0.002624,167.37,0.002624,167.37,0.0003810975609756097,-148.94,-0.0003264586448915199,-0.00019662172859872602,-2247.790518528594,1353.8145311721821,43.093254933137914
2026-05-18T17:01:33,17,12.0,0.637798545,0.619,0.637648172,0.611,8.60513842995157,0.000139,-165.02,0.000139,-165.02,0.000931,-174.26,0.000931,-174.26,0.14930182599355532,9.23999999999998,0.14736454617534492,0.023973438959492308,6.610933254359927,-1.075474454012138,-0.0198912634489777
2026-05-18T17:01:35,17,12.0,0.637798545,0.619,0.637592333,0.614,14.809681479725866,0.000235,179.88,0.000235,179.88,0.005561,-169.8,0.005561,-169.8,0.04225858658514656,-10.319999999999936,0.041574951015603434,-0.007570441745664734,23.28100970115352,4.239272047649342,0.045558110241489314
2026-05-18T17:01:36,17,12.0,0.637798545,0.619,0.637730505,0.61,25.487871847306213,0.000234,178.91,0.000234,178.90999999999997,0.006259,-175.08,0.006259,-175.08,0.037386163923949514,-6.009999999999991,0.03718067597948844,-0.003914407574169505,26.600847270275654,2.800555807310685,0.01748762324326097
2026-05-18T17:01:37,17,12.0,0.637798545,0.619,0.637890582,0.626,43.86533310618707,0.000238,175.9,0.000238,175.89999999999998,0.006115,-177.56,0.006115,-177.56,0.038920686835650045,-6.539999999999964,0.03866741368883294,-0.0044329428572222685,25.526080436314693,2.9263828414705015,0.010617685119861641
2026-05-18T17:01:38,17,12.0,0.637798545,0.619,0.637930075,0.62,75.49345273093543,0.000231,172.66,0.000231,172.65999999999997,0.006093,-178.22,0.006093,-178.22,0.037912358444116195,-9.120000000000005,0.037433090843999366,-0.0060092123161059295,26.043184321294405,4.180766814750656,0.008813872997087921
2026-05-18T17:01:39,17,12.0,0.637798545,0.619,0.637911583,0.609,129.92632226094094,0.000224,167.24,0.000224,167.24,0.006218,-179.04,0.006218,-179.04,0.036024445159215185,-13.720000000000027,0.03499653764375496,-0.008544179421017817,26.966866093475428,6.583786792586663,0.008064895504383178
2026-05-18T17:01:40,17,12.0,0.637798545,0.619,0.637891606,0.619,223.60679774997897,0.000205,158.8,0.000205,158.8,0.006237,-179.54,0.006237,-179.54,0.032868366201699535,-21.659999999999968,0.03054754654311961,-0.012131648567485194,28.276138561873136,11.229581904194692,0.00799279577764112
2026-05-18T17:01:41,17,12.0,0.637798545,0.619,0.637918091,0.612,384.8334897033504,0.000171,149.01,0.000171,149.01,0.006117,179.86,0.006117,179.86,0.027954879843060325,-30.850000000000023,0.023999620161255165,-0.014335045837227557,30.710657067541312,18.343568514692567,0.007586318969559165
2026-05-18T17:01:42,17,12.0,0.637798545,0.619,0.637921612,0.61,662.3090902757342,0.000125,142.77,0.000125,142.76999999999998,0.006038,179.9,0.006038,179.89999999999998,0.02070221927790659,-37.129999999999995,0.016505216556491526,-0.012496387856250511,38.511232532234416,29.157527070178123,0.007006644827451524
2026-05-18T17:01:43,17,12.0,0.637798545,0.619,0.637931776,0.62,1139.8522810475968,8.6e-05,154.03,8.6e-05,154.02999999999997,0.006075,-176.15,0.006075,-176.15,0.014156378600823047,-29.82000000000005,0.012281959745275213,-0.007039639188572088,61.28628997082511,35.12740454688287,0.004904758418772404
2026-05-18T17:01:45,17,12.0,0.637798545,0.619,0.637946242,0.611,1961.717333622126,7.1e-05,-114.77,7.1e-05,-114.77,0.005329,-171.71,0.005329,-171.71,0.013323325201726403,56.94,0.007268100260674134,0.011166275701044932,40.94450760063219,-62.904699153088266,-0.005103484402330837
2026-05-18T17:01:46,17,12.0,0.637798545,0.619,0.637958184,0.626,3376.1698432507756,4.9e-05,-56.46,4.9e-05,-56.46000000000001,0.000728,-174.17,0.000728,-174.17,0.0673076923076923,117.70999999999998,-0.031297845989263356,0.05958834013646741,-6.908520453466786,-13.153214018694523,-0.0006200514564768456
2026-05-18T17:01:47,17,12.0,0.637798545,0.619,0.637961861,0.624,5810.481772840162,6.1e-05,-171.15,6.1e-05,-171.15,0.002815,173.76,0.002815,173.76,0.021669626998223803,15.090000000000032,0.020922416714054527,0.0056413839689921546,44.556285295869046,-12.013866133213343,-0.000329071883450828
2026-05-18T17:01:48,17,12.0,0.637798545,0.619,0.637974854,0.622,10000.0,7e-05,-161.44,7e-05,-161.44,0.003488,170.79,0.003488,170.78999999999996,0.02006880733944954,27.77000000000004,0.01775738352623056,0.009350527168577134,44.08956837619364,-23.216297960984026,-0.00036949885807848983
2026-05-18T17:01:50,18,12.1,0.641144143,0.53,0.640859049,0.533,5.000000000000001,2e-06,111.8,2e-06,111.80000000000001,0.002574,167.77,0.002574,167.76999999999998,0.000777000777000777,-55.96999999999997,0.00043483054378855844,-0.0006439352495774382,720.2398329845107,1066.5943854073319,33.95075374232779
2026-05-18T17:01:51,18,12.1,0.641144143,0.53,0.641124661,0.518,8.60513842995157,0.000119,-158.2,0.000119,-158.2,0.002335,-155.92,0.002335,-155.92,0.050963597430406855,-2.280000000000001,0.05092325173554072,-0.0020274850745002774,19.606314963195285,0.780616115409736,0.014437758838628256
2026-05-18T17:01:52,18,12.1,0.641144143,0.53,0.640925642,0.52,14.809681479725866,0.000217,-180.0,0.000217,-180.0,0.005929,-170.77,0.005929,-170.77,0.03659976387249114,-9.22999999999999,0.03612588536152774,-0.005870529990372537,26.968819241756773,4.382488085185402,0.04709720750938817
2026-05-18T17:01:53,18,12.1,0.641144143,0.53,0.64111123,0.531,25.487871847306213,0.00022,178.04,0.00022,178.03999999999996,0.006311,-174.8,0.006311,-174.8,0.03485976865789891,-7.160000000000082,0.03458793074005432,-0.004344941657080855,28.46266618621791,3.575484897131219,0.022326544120198615
2026-05-18T17:01:54,18,12.1,0.641144143,0.53,0.64125333,0.521,43.86533310618707,0.000216,175.69,0.000216,175.69,0.006148,-176.52,0.006148,-176.52,0.03513337670787248,-7.789999999999964,0.03480914877015617,-0.004762071061461724,28.200292856997628,3.8579454908759514,0.013997638945671017
2026-05-18T17:01:56,18,12.1,0.641144143,0.53,0.64129274,0.519,75.49345273093543,0.000215,173.32,0.000215,173.32,0.006256,-179.0,0.006256,-179.0,0.034367007672634266,-7.680000000000064,0.034058732498149114,-0.004592815801926276,28.836665641118042,3.8886207417903424,0.008197972015816917
2026-05-18T17:01:57,18,12.1,0.641144143,0.53,0.64126842,0.523,129.92632226094094,0.000209,167.86,0.000209,167.86,0.006142,-178.01,0.006142,-178.01,0.03402800390752198,-14.129999999999995,0.032998463708325064,-0.008307011666097795,28.498419374119244,7.174173449366689,0.008788097340061451
2026-05-18T17:01:58,18,12.1,0.641144143,0.53,0.641261019,0.536,223.60679774997897,0.000192,159.97,0.000192,159.97000000000003,0.006049,-178.79,0.006049,-178.79,0.031740783600595145,-21.24000000000001,0.029584667480902056,-0.01149890401839524,29.365094579477695,11.413560902061443,0.008123745137098102
2026-05-18T17:01:59,18,12.1,0.641144143,0.53,0.641257953,0.52,384.8334897033504,0.00016,150.32,0.00016,150.32,0.006117,179.96,0.006117,179.96000000000004,0.026156612718652935,-29.640000000000043,0.02273401683615324,-0.012935720598679359,33.228686394372886,18.907217591885864,0.007819426376281096
2026-05-18T17:02:00,18,12.1,0.641144143,0.53,0.641270629,0.521,662.3090902757342,0.000118,148.79,0.000118,148.78999999999996,0.005935,-178.74,0.005935,-178.74,0.019882055602358888,-32.47000000000003,0.01677394672849273,-0.010673839333856329,42.433874870902166,27.002134322723744,0.006488697217946467
2026-05-18T17:02:01,18,12.1,0.641144143,0.53,0.641278581,0.534,1139.8522810475968,8.2e-05,152.5,8.2e-05,152.5,0.005922,-173.16,0.005922,-173.16,0.013846673421141506,-34.34000000000003,0.01143326301599373,-0.007810944990131255,59.63198904892825,40.73921726997061,0.005688322876584905
2026-05-18T17:02:02,18,12.1,0.641144143,0.53,0.641273651,0.52,1961.717333622126,1.5e-05,-172.15,1.5e-05,-172.15,0.003402,-175.43,0.003402,-175.43,0.004409171075837742,3.280000000000001,0.004401948189714207,0.0002522730882911735,226.42846745008498,-12.976483661062575,-0.0010527875159241189
2026-05-18T17:02:03,18,12.1,0.641144143,0.53,0.64130711,0.522,3376.1698432507756,5.6e-05,175.92,5.6e-05,175.91999999999996,0.002746,176.66,0.002746,176.65999999999997,0.02039329934450109,-0.7400000000000091,0.02039159848031708,-0.0002633810394822157,49.031624555614364,0.6333000453801911,2.9854194949365986e-05
2026-05-18T17:02:04,18,12.1,0.641144143,0.53,0.641310659,0.531,5810.481772840162,6e-05,-169.99,6e-05,-169.99,0.003361,175.26,0.003361,175.26,0.01785182981255579,14.75,0.017263539522414936,0.0045451106493102226,54.17069001149604,-14.26195246531297,-0.0003906492304314888
2026-05-18T17:02:06,18,12.1,0.641144143,0.53,0.641331801,0.53,10000.0,7e-05,-160.27,7e-05,-160.27,0.002773,171.54,0.002773,171.53999999999996,0.025243418680129824,28.190000000000055,0.02224919365366737,0.01192491376999997,34.915473433977795,-18.713667399370223,-0.00029783726699874247
2026-05-18T17:02:08,19,12.2,0.644299076,0.44,0.644258066,0.444,5.000000000000001,2e-06,90.0,2e-06,90.0,0.002643,168.45,0.002643,168.45,0.0007567158531971244,-78.44999999999999,0.00015151192131732487,-0.000741392622150089,264.59469981354647,1294.7400877514294,41.21285699697486
2026-05-18T17:02:09,19,12.2,0.644299076,0.44,0.644045277,0.435,8.60513842995157,0.000197,153.53,0.000197,153.52999999999997,0.00243,-168.14,0.00243,-168.14,0.08106995884773663,-38.33000000000004,0.06359547088220745,-0.05027876600359256,9.676232214495265,7.650057599387093,0.14149040039173744
2026-05-18T17:02:10,19,12.2,0.644299076,0.44,0.644443296,0.445,14.809681479725866,0.000205,179.86,0.000205,179.86,0.006064,-169.19,0.006064,-169.19,0.03380606860158311,-10.950000000000045,0.03319057239310672,-0.00642154019787195,29.041925385705426,5.618881442570051,0.0603843342246478
2026-05-18T17:02:11,19,12.2,0.644299076,0.44,0.644235536,0.429,25.487871847306213,0.000205,178.75,0.000205,178.75,0.006244,-175.85,0.006244,-175.85,0.032831518257527226,-5.399999999999977,0.03268581081736569,-0.0030897188069018825,30.323360521861623,2.86640150419903,0.017898786176121458
2026-05-18T17:02:12,19,12.2,0.644299076,0.44,0.644388238,0.43,43.86533310618707,0.0002,176.69,0.0002,176.69,0.006131,-176.7,0.006131,-176.7,0.032621105855488504,-6.610000000000014,0.03240426325733082,-0.0037550326209749604,30.451226716654816,3.528713143751994,0.012803097567319238
2026-05-18T17:02:13,19,12.2,0.644299076,0.44,0.644385507,0.44,75.49345273093543,0.000202,173.61,0.000202,173.61,0.006267,-179.02,0.006267,-179.02,0.032232328067655976,-7.3700000000000045,0.031966039518019726,-0.004134645110938091,30.768440355250604,3.979741732294153,0.008390072860770963
2026-05-18T17:02:14,19,12.2,0.644299076,0.44,0.644333836,0.428,129.92632226094094,0.000195,168.38,0.000195,168.38,0.006284,-179.25,0.006284,-179.25,0.031031190324633993,-12.370000000000005,0.030310788195837317,-0.0066476230271238805,31.477509221677323,6.903502930592335,0.008456535957713784
2026-05-18T17:02:16,19,12.2,0.644299076,0.44,0.644378483,0.442,223.60679774997897,0.000181,160.62,0.000181,160.62,0.00622,-179.69,0.00622,-179.69,0.029099678456591643,-19.690000000000055,0.027398201770029926,-0.009804581890409851,32.35531849942387,11.57851060739698,0.00824115015890364
2026-05-18T17:02:17,19,12.2,0.644299076,0.44,0.64439936,0.427,384.8334897033504,0.000152,151.33,0.000152,151.33000000000004,0.006075,180.0,0.006075,-180.0,0.025020576131687247,-28.66999999999996,0.02195299064355485,-0.012003975664984944,35.06703775621294,19.174784643397672,0.007930083634539606
2026-05-18T17:02:18,19,12.2,0.644299076,0.44,0.644391111,0.427,662.3090902757342,0.000114,152.2,0.000114,152.2,0.006046,-179.25,0.006046,-179.25,0.018855441614290442,-28.55000000000001,0.016562627051060635,-0.009011496193051974,46.586041127209,25.346820342750092,0.006090920098245083
2026-05-18T17:02:19,19,12.2,0.644299076,0.44,0.644410869,0.44,1139.8522810475968,7.9e-05,154.25,7.9e-05,154.25,0.005936,-175.12,0.005936,-175.12,0.013308625336927222,-30.629999999999995,0.011451744385052346,-0.00678063853174045,64.6554661943864,38.282844134867105,0.005345345165323446
2026-05-18T17:02:20,19,12.2,0.644299076,0.44,0.644416001,0.429,1961.717333622126,1.2e-05,100.88,1.2e-05,100.88,0.004105,-172.7,0.004105,-172.7,0.00292326431181486,-86.42000000000002,0.00018253487550487046,-0.002917559811889866,21.36041493405875,341.41578700799596,0.02769920478380147
2026-05-18T17:02:21,19,12.2,0.644299076,0.44,0.644432937,0.432,3376.1698432507756,8e-06,-180.0,8e-06,-180.0,1.1e-05,-171.87,1.1e-05,-171.87,0.7272727272727273,-8.129999999999995,0.7199634518524404,-0.10285060929051233,1.3611809011585199,0.19445193318987483,9.166596408889494e-06
2026-05-18T17:02:22,19,12.2,0.644299076,0.44,0.644442058,0.431,5810.481772840162,5.9e-05,-167.84,5.9e-05,-167.84,0.000651,174.88,0.000651,174.88,0.09062980030721966,17.279999999999973,0.08653918301083248,0.02692081922126733,10.535878281865502,-3.2775266035025323,-8.977475198371438e-05
2026-05-18T17:02:23,19,12.2,0.644299076,0.44,0.64445705,0.433,10000.0,6.8e-05,-159.3,6.8e-05,-159.3,0.002349,171.46,0.002349,171.46000000000004,0.02894848871860366,29.239999999999952,0.02525990917450391,0.014140438026699764,30.14255019528262,-16.87372904069247,-0.0002685537385219472
