timestamp,smu_fixed_voltage_V,Vdc_pv_V,Idc_pv_A,f_ac_Hz,Vac_mag_raw_V,Vac_phase_raw_deg,Vac_mag_corrected_V,Vac_phase_corrected_deg,Iac_mag_raw_A,Iac_phase_raw_deg,Iac_mag_corrected_A,Iac_phase_corrected_deg,Z_mag_ohm,Z_phase_deg,Z_real_ohm,Z_imag_ohm,Y_real_S,Y_imag_S,C_uncorrected_F
2026-05-18T15:27:27,11.0,0.560874059,1.484,5.000000000000001,0.001621,177.44,0.001621,177.44,0.005256,-175.67,0.005256,-175.67,0.3084094368340944,-6.889999999999986,0.3061821947518635,-0.036997896497709265,3.2190269689339654,0.3889750242220079,0.012381459568844453
2026-05-18T15:27:32,11.0,0.559149625,1.487,6.252578052676056,0.004585,-146.45,0.004585,-146.45,0.005274,-177.16,0.005274,-177.16,0.8693591202123625,30.710000000000008,0.7474429373721061,0.4439756021100381,0.988962020369793,-0.5874361593426229,-0.01495277111659282
2026-05-18T15:27:37,11.0,0.558880199,1.493,7.81894646096126,0.000997,164.59,0.000997,164.59000000000003,0.005225,-177.02,0.005225,-177.02,0.19081339712918663,-18.389999999999986,0.18106876460798824,-0.06019846349631891,4.973084189153173,1.6533609630186352,0.033654223275912
2026-05-18T15:27:42,11.0,0.561281559,1.497,9.777714607371097,0.001551,-177.74,0.001551,-177.74,0.005259,-177.04,0.005259,-177.04,0.29492298916143755,-0.700000000000017,0.29490097895861594,-0.0036030744049189625,3.3904626170498493,0.04142437613963019,0.0006742776294728365
2026-05-18T15:27:47,11.0,0.559986659,1.492,12.227184751875717,0.001542,-177.11,0.001542,-177.11,0.005249,-177.42,0.005249,-177.42,0.2937702419508478,0.30999999999997385,0.29376594208537116,0.0015894422147462953,3.4039709281922375,-0.018417434821173227,-0.00023973022820423568
2026-05-18T15:27:52,11.0,0.561586386,1.496,15.290285405118688,0.001615,179.81,0.001615,179.81,0.005235,-177.59,0.005235,-177.59,0.3085004775549188,-2.6000000000000227,0.30818289784374475,-0.013994503501193025,3.238149184429964,0.14704349402888278,0.0015305599800227295
2026-05-18T15:27:57,11.0,0.560544025,1.485,19.120740588639627,0.001563,179.6,0.001563,179.60000000000002,0.005238,-177.68,0.005238,-177.68,0.2983963344788087,-2.7200000000000273,0.2980601524710797,-0.014160435703246712,3.3474719875425087,0.1590338777425623,0.0013237472494574403
2026-05-18T15:28:03,11.0,0.563222415,1.501,23.91078459108807,0.001556,178.3,0.001556,178.3,0.005258,-177.88,0.005258,-177.88,0.29593001141118297,-3.8199999999999363,0.2952725358767647,-0.019715506859514807,3.3716697701241363,0.22512821344361283,0.0014984982137454736
2026-05-18T15:28:08,11.0,0.562715499,1.487,29.900809391300406,0.001568,176.99,0.001568,176.99,0.005245,-177.82,0.005245,-177.82,0.29895138226882745,-5.190000000000055,0.2977257419350094,-0.027042772596218723,3.3313115806954037,0.302586873873879,0.0016105984310164955
2026-05-18T15:28:13,11.0,0.562008248,1.5,37.391428911458995,0.001573,175.68,0.001573,175.68,0.005255,-177.58,0.005255,-177.58,0.29933396764985726,-6.740000000000009,0.2972652574213479,-0.03513105348869487,3.3176620875081526,0.39208404394348784,0.0016688881788612848
2026-05-18T15:28:18,11.0,0.562589558,1.501,46.758565553997094,0.001548,173.9,0.001548,173.89999999999998,0.005266,-177.45,0.005266,-177.45,0.2939612609191037,-8.650000000000091,0.2906176016047198,-0.04421122661349387,3.363114946770399,0.511625710961341,0.001741451217496598
2026-05-18T15:28:23,11.0,0.562043787,1.493,58.472316151507385,0.001552,172.84,0.001552,172.84000000000003,0.005271,-177.19,0.005271,-177.19,0.2944412824890913,-9.970000000000027,0.2899947892350965,-0.05097735821237525,3.344974358418775,0.5880035173393631,0.0016004781835133118
2026-05-18T15:28:28,11.0,0.56291779,1.502,73.12054413161012,0.001553,170.74,0.001553,170.74,0.005279,-176.92,0.005279,-176.92,0.29418450464103046,-12.340000000000032,0.2873878462048464,-0.06287088853060695,3.3206936384137866,0.7264571635231806,0.0015812142796848955
2026-05-18T15:28:33,11.0,0.562609088,1.5,91.43838188740725,0.001546,168.09,0.001546,168.09000000000003,0.005299,-176.51,0.005299,-176.51,0.29175316097376863,-15.399999999999977,0.2812778816655849,-0.07747683669269782,3.304490004551456,0.9102081931194036,0.0015842814602304988
2026-05-18T15:28:38,11.0,0.563088958,1.494,114.34512395228295,0.001507,165.22,0.001507,165.22000000000003,0.005344,-176.01,0.005344,-176.01,0.281998502994012,-18.769999999999982,0.26700122145921773,-0.09073865455333555,3.357527994703218,1.1410343787923933,0.0015881854454798008
2026-05-18T15:28:43,11.0,0.562801536,1.496,142.99036249091347,0.001491,161.46,0.001491,161.46000000000004,0.005393,-175.42,0.005393,-175.42,0.27646949749675503,-23.120000000000005,0.2542647087496086,-0.10855800721542808,3.326531491262733,1.4202585620581305,0.0015808140260816738
2026-05-18T15:28:49,11.0,0.562920455,1.498,178.81168045097576,0.001437,157.26,0.001437,157.26,0.005457,-174.84,0.005457,-174.84,0.2633315008246289,-27.899999999999977,0.2327233297484795,-0.12322066026982653,3.356095367706333,1.7769610274321135,0.0015816200065018216
2026-05-18T15:28:54,11.0,0.56299,1.488,223.60679774997897,0.001377,152.41,0.001377,152.40999999999997,0.005548,-174.34,0.005548,-174.34,0.248197548666186,-33.25,0.20756417386488193,-0.1360850355171091,3.3694376126676615,2.2091000997650556,0.0015723547056719156
2026-05-18T15:28:59,11.0,0.562910022,1.493,279.6237912081383,0.001298,146.95,0.001298,146.95,0.005665,-174.06,0.005665,-174.06,0.229126213592233,-38.99000000000001,0.1780896754103453,-0.14416271802151706,3.3922604252160893,2.7460181619690363,0.0015629655917660454
2026-05-18T15:29:04,11.0,0.563183267,1.487,349.67391598281574,0.001182,141.06,0.001182,141.06,0.005786,-173.89,0.005786,-173.89,0.20428620808848946,-45.05000000000001,0.14432604976211807,-0.14457816631579,3.4583315807487645,3.464372781495479,0.0015768177941963525
2026-05-18T15:29:09,11.0,0.563366972,1.503,437.2726905334888,0.001066,135.33,0.001066,135.33000000000004,0.005922,-174.48,0.005922,-174.48,0.1800067544748396,-50.18999999999994,0.1152482050015151,-0.1382761110983887,3.5567764241596422,4.267460928981607,0.0015532355804574046
2026-05-18T15:29:14,11.0,0.563674642,1.503,546.81632557286,0.000927,129.83,0.000927,129.83000000000004,0.006037,-174.96,0.006037,-174.96,0.15355308928275635,-55.20999999999992,0.08761282322272633,-0.12610529106751012,3.7157848408281695,5.348305324046797,0.0015566638918379006
2026-05-18T15:29:19,11.0,0.563521532,1.492,683.8023512243657,0.000796,124.77,0.000796,124.76999999999998,0.006126,-175.84,0.006126,-175.84,0.12993796931113288,-59.389999999999986,0.06616332714870107,-0.11183152511396269,3.918728594265118,6.6235694921966575,0.0015416352747372802
2026-05-18T15:29:24,11.0,0.563784834,1.503,855.1055147267502,0.000668,120.68,0.000668,120.68,0.006198,-176.75,0.006198,-176.75,0.10777670216198773,-62.56999999999999,0.04964890931370243,-0.09565983134458038,4.2742501068149155,8.235307683377966,0.0015327815142334813
2026-05-18T15:29:29,11.0,0.563783838,1.491,1069.3227948205488,0.00055,117.49,0.00055,117.49000000000001,0.006248,-177.77,0.006248,-177.77,0.08802816901408451,-64.74000000000001,0.03756396044065945,-0.0796109754743955,4.847614069282925,10.273764540580547,0.0015291176983373213
2026-05-18T15:29:35,11.0,0.564093392,1.502,1337.2048476242364,0.000444,115.53,0.000444,115.52999999999997,0.006275,-178.75,0.006275,-178.75,0.07075697211155378,-65.72000000000003,0.02909499761572978,-0.06449829622661267,5.81138764859219,12.882785109558961,0.0015333170042120114
2026-05-18T15:29:40,11.0,0.564095891,1.49,1672.1955364374655,0.000362,114.55,0.000362,114.55000000000001,0.006297,-179.7,0.006297,-179.7,0.0574876925520089,-65.75,0.023611279124357433,-0.05241509604175101,7.1444657870360935,15.860125934820239,0.0015095228910635271
2026-05-18T15:29:45,11.0,0.564067811,1.505,2091.1066221823517,0.000294,114.82,0.000294,114.82,0.006305,179.38,0.006305,179.38,0.04662965900079302,-64.56,0.020030500982278175,-0.04210824300453762,9.212284306435151,19.366121024404862,0.0014739630475337543
2026-05-18T15:29:50,11.0,0.564116913,1.505,2614.9614743325883,0.000238,116.57,0.000238,116.57,0.006307,178.38,0.006307,178.38,0.03773584905660377,-61.81,0.01782629966803766,-0.03325984582297555,12.518518941879448,23.356726729184583,0.0014215653078962062
2026-05-18T15:29:55,11.0,0.564559366,1.499,3270.050144601071,0.000189,119.87,0.000189,119.87,0.006298,177.23,0.006298,177.23000000000002,0.030009526833915532,-57.360000000000014,0.01618590227333457,-0.02527030408193695,17.972919045798548,28.060291101324957,0.0013657081194142395
2026-05-18T15:30:00,11.0,0.56460907,1.501,4089.248753056563,0.000155,124.76,0.000155,124.75999999999999,0.006293,176.02,0.006293,176.01999999999998,0.024630541871921183,-51.25999999999999,0.015413481456434452,-0.019211667868683707,25.406966293528292,31.66774484802347,0.0012325193289766403
2026-05-18T15:30:05,11.0,0.564273704,1.492,5113.669401058877,0.000128,131.54,0.000128,131.53999999999996,0.006268,174.42,0.006268,174.41999999999996,0.020421186981493297,-42.879999999999995,0.014964247005743368,-0.013895905486301062,35.88334366785721,33.32152643227727,0.0010370802699850004
2026-05-18T15:30:10,11.0,0.564048602,1.489,6394.723413140374,0.000108,140.4,0.000108,140.39999999999998,0.006244,172.62,0.006244,172.62,0.017296604740550926,-32.22000000000003,0.014633050514434164,-0.009222058782770083,48.91174414620375,30.825218517435264,0.0007671928216404869
2026-05-18T15:30:15,11.0,0.564723151,1.497,7996.701453187041,9.7e-05,150.92,9.7e-05,150.91999999999996,0.006197,170.16,0.006197,170.15999999999997,0.015652735194448927,-19.24000000000001,0.01477847589881144,-0.005157981114330439,60.318310899474874,21.0522864873248,0.0004189946914310653
2026-05-18T15:30:21,11.0,0.564058458,1.492,10000.0,9.3e-05,160.6,9.3e-05,160.60000000000002,0.006119,167.15,0.006119,167.14999999999998,0.015198561856512501,-6.5499999999999545,0.015099356115379785,-0.0017337033792375874,65.36622993044104,7.505330217557845,0.00011945104036613014
